Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Transfer Efficiency Ratio,Discharge Effectiveness Index,Pipeline Throughput Rate,Backlog Accumulation Rate,Outcome Stability Score,Combined Efficiency Score,Months
"December 21, 2025",6,18,11,"2,484",14,0.6111111111,0.005636070853,1.470588235,-8,0.001309799026,-7.998690201,01/12/2025
"December 18, 2025",11,50,6,"2,472",16,0.12,0.006472491909,1.294117647,-5,0.001173925841,-4.998826074,01/12/2025
"December 17, 2025",7,31,11,"2,481",10,0.3548387097,0.004030632809,1.166666667,-3,0.0004555179899,-2.999544482,01/12/2025
"December 16, 2025",8,54,15,"2,468",9,0.2777777778,0.003646677472,1.043478261,-1,0.0007992922032,-0.9992007078,01/12/2025
"December 15, 2025",11,42,9,"2,470",7,0.2142857143,0.002834008097,0.8,4,0.001033554594,4.001033555,01/12/2025
"December 14, 2025",8,35,4,"2,462",8,0.1142857143,0.003249390739,1,0,0.001232994721,0.001232994721,01/12/2025
"December 11, 2025",7,47,9,"2,437",10,0.1914893617,0.004103405827,1.1875,-3,0.001264154256,-2.998735846,01/12/2025
"December 10, 2025",10,54,5,"2,439",9,0.09259259259,0.0036900369,0.9333333333,1,0.001257281644,1.001257282,01/12/2025
"December 09, 2025",4,30,7,"2,443",8,0.2333333333,0.0032746623,1.363636364,-4,0.00125797549,-3.998742025,01/12/2025
"December 08, 2025",9,27,9,"2,440",4,0.3333333333,0.001639344262,0.7222222222,5,0.00186193773,5.001861938,01/12/2025
"December 07, 2025",4,24,13,"2,429",12,0.5416666667,0.004940304652,1.470588235,-8,0.001750313024,-7.998249687,01/12/2025
"December 04, 2025",16,39,7,"2,418",13,0.1794871795,0.005376344086,0.8695652174,3,0.001705831027,3.001705831,01/12/2025
"December 03, 2025",4,32,8,"2,419",7,0.25,0.002893757751,1.25,-3,0.001728094425,-2.998271906,01/12/2025
"December 02, 2025",7,34,6,"2,407",8,0.1764705882,0.003323639385,1.076923077,-1,0.00204509697,-0.997954903,01/12/2025
"December 01, 2025",4,26,4,"2,410",9,0.1538461538,0.003734439834,1.625,-5,0.002071145554,-4.997928854,01/12/2025
"November 30, 2025",4,18,10,"2,415",0,0.5555555556,0,0.7142857143,4,0.002112330465,4.00211233,01/11/2025
"November 27, 2025",4,24,8,"2,389",7,0.3333333333,0.002930096275,1.25,-3,0.001715507314,-2.998284493,01/11/2025
"November 25, 2025",6,47,14,"2,375",11,0.2978723404,0.004631578947,1.25,-5,0.001683350915,-4.998316649,01/11/2025
"November 24, 2025",9,40,9,"2,371",13,0.225,0.0054829186,1.222222222,-4,0.001760969255,-3.998239031,01/11/2025
"November 23, 2025",3,46,22,"2,375",1,0.4782608696,0.0004210526316,0.92,2,0.001585260899,2.001585261,01/11/2025
"November 20, 2025",18,57,8,"2,340",9,0.1403508772,0.003846153846,0.6538461538,9,0.001093446473,9.001093446,01/11/2025
"November 19, 2025",7,32,3,"2,340",10,0.09375,0.004273504274,1.3,-3,0.001496227922,-2.998503772,01/11/2025
"November 18, 2025",2,38,8,"2,345",12,0.2105263158,0.005117270789,2,-10,0.001646438598,-9.998353561,01/11/2025
"November 17, 2025",1,35,6,"2,343",8,0.1714285714,0.00341442595,2,-7,0.002476096675,-6.997523903,01/11/2025
"November 16, 2025",5,22,3,"2,340",5,0.1363636364,0.002136752137,1,0,0.002489169727,0.002489169727,01/11/2025
"November 13, 2025",6,26,16,"2,317",5,0.6153846154,0.002157962883,0.9545454545,1,0.002387066174,1.002387066,01/11/2025
"November 12, 2025",14,48,20,"2,302",7,0.4166666667,0.003040834057,0.7941176471,7,0.002273676036,7.002273676,01/11/2025
"November 11, 2025",11,39,12,"2,294",14,0.3076923077,0.006102877071,1.130434783,-3,0.002270251584,-2.997729748,01/11/2025
"November 09, 2025",11,33,5,"2,294",4,0.1515151515,0.001743679163,0.5625,7,0.002188485543,7.002188486,01/11/2025
"November 06, 2025",6,33,9,"2,264",19,0.2727272727,0.008392226148,1.866666667,-13,0.002124921465,-12.99787508,01/11/2025
"November 05, 2025",8,41,8,"2,272",7,0.1951219512,0.003080985915,0.9375,1,0.001742947083,1.001742947,01/11/2025
"November 04, 2025",6,33,6,"2,270",8,0.1818181818,0.003524229075,1.166666667,-2,0.001657425724,-1.998342574,01/11/2025
"November 03, 2025",3,28,5,"2,269",12,0.1785714286,0.005288673424,2.125,-9,0.001596901523,-8.998403098,01/11/2025
"November 02, 2025",5,21,10,"2,277",7,0.4761904762,0.003074220466,1.133333333,-2,0.002019237181,-1.997980763,01/11/2025
"October 30, 2025",3,17,14,"2,287",12,0.8235294118,0.005247048535,1.529411765,-9,0.001815685732,-8.998184314,01/10/2025
"October 29, 2025",6,25,4,"2,280",17,0.16,0.007456140351,2.1,-11,0.001892815206,-10.99810718,01/10/2025
"October 28, 2025",6,22,11,"2,286",6,0.5,0.002624671916,1,0,0.00174272817,0.00174272817,01/10/2025
"October 27, 2025",2,31,8,"2,282",11,0.2580645161,0.004820333041,1.9,-9,0.001655614785,-8.998344385,01/10/2025
"October 26, 2025",4,35,12,"2,276",10,0.3428571429,0.004393673111,1.375,-6,0.001670772026,-5.998329228,01/10/2025
"October 23, 2025",4,27,26,"2,266",18,0.962962963,0.007943512798,1.466666667,-14,0.001857003238,-13.998143,01/10/2025
"October 22, 2025",12,42,13,"2,261",12,0.3095238095,0.005307386112,1,0,0.0013175109,0.0013175109,01/10/2025
"October 21, 2025",13,39,17,"2,251",9,0.4358974359,0.003998223012,0.8666666667,4,0.001344588598,4.001344589,01/10/2025
"October 20, 2025",10,39,6,"2,243",7,0.1538461538,0.00312082033,0.8125,3,0.001472298454,3.001472298,01/10/2025
"October 19, 2025",9,34,17,"2,237",7,0.5,0.003129190881,0.9230769231,2,0.001925350108,2.00192535,01/10/2025
"October 16, 2025",9,33,15,"2,233",9,0.4545454545,0.004030452306,1,0,0.001792872076,0.001792872076,01/10/2025
"October 15, 2025",8,29,10,"2,225",15,0.3448275862,0.006741573034,1.388888889,-7,0.001756443162,-6.998243557,01/10/2025
"October 14, 2025",7,30,16,"2,235",8,0.5333333333,0.003579418345,1.043478261,-1,0.001863361224,-0.9981366388,01/10/2025
"October 13, 2025",8,24,7,"2,223",6,0.2916666667,0.002699055331,0.8666666667,2,0.001888063612,2.001888064,01/10/2025
"October 09, 2025",11,55,13,"2,192",12,0.2363636364,0.005474452555,1.041666667,-1,0.001357100465,-0.9986428995,01/10/2025
"October 08, 2025",8,49,15,"2,192",17,0.306122449,0.007755474453,1.391304348,-9,0.001764128437,-8.998235872,01/10/2025
"October 07, 2025",11,45,4,"2,189",10,0.08888888889,0.004568296026,0.9333333333,1,0.001573756741,1.001573757,01/10/2025
"October 06, 2025",5,33,15,"2,187",10,0.4545454545,0.004572473708,1.25,-5,0.001622767136,-4.998377233,01/10/2025
"October 05, 2025",8,28,13,"2,180",16,0.4642857143,0.007339449541,1.380952381,-8,0.001853489145,-7.998146511,01/10/2025
"October 02, 2025",20,51,15,"2,164",16,0.2941176471,0.007393715342,0.8857142857,4,0.001931061233,4.001931061,01/10/2025
"October 01, 2025",4,33,12,"2,163",14,0.3636363636,0.006472491909,1.625,-10,0.001897140741,-9.998102859,01/10/2025
"September 30, 2025",8,32,12,"2,159",7,0.375,0.003242241779,0.95,1,0.00197352093,1.001973521,01/09/2025
"September 29, 2025",8,35,12,"2,148",13,0.3428571429,0.006052141527,1.25,-5,0.002194875201,-4.997805125,01/09/2025
"September 28, 2025",11,29,12,"2,146",9,0.4137931034,0.004193849021,0.9130434783,2,0.002219234437,2.002219234,01/09/2025
"September 25, 2025",6,35,12,"2,132",18,0.3428571429,0.008442776735,1.666666667,-12,0.002088421694,-11.99791158,01/09/2025
"September 24, 2025",3,38,12,"2,138",17,0.3157894737,0.007951356408,1.933333333,-14,0.001835657024,-13.99816434,01/09/2025
"September 23, 2025",11,36,10,"2,145",15,0.2777777778,0.006993006993,1.19047619,-4,0.001588941172,-3.998411059,01/09/2025
"September 22, 2025",17,40,14,"2,141",10,0.35,0.004670714619,0.7741935484,7,0.00173607703,7.001736077,01/09/2025
"September 21, 2025",8,35,13,"2,134",5,0.3714285714,0.002343017807,0.8571428571,3,0.001859147984,3.001859148,01/09/2025
"September 18, 2025",20,52,11,"2,096",14,0.2115384615,0.006679389313,0.8064516129,6,0.00223668003,6.00223668,01/09/2025
"September 17, 2025",7,38,5,"2,096",13,0.1315789474,0.006202290076,1.5,-6,0.002261823807,-5.997738176,01/09/2025
"September 16, 2025",7,28,17,"2,095",12,0.6071428571,0.005727923628,1.208333333,-5,0.002399707602,-4.997600292,01/09/2025
"September 15, 2025",9,47,10,"2,086",10,0.2127659574,0.004793863854,1.052631579,-1,0.0024299295,-0.9975700705,01/09/2025
"September 14, 2025",7,39,13,"2,083",5,0.3333333333,0.002400384061,0.9,2,0.002586681633,2.002586682,01/09/2025
"September 11, 2025",12,38,29,"2,047",6,0.7631578947,0.00293111871,0.8536585366,6,0.002338756022,6.002338756,01/09/2025
"September 10, 2025",10,47,14,"2,025",18,0.2978723404,0.008888888889,1.333333333,-8,0.002144999442,-7.997855001,01/09/2025
"September 09, 2025",18,42,11,"2,023",14,0.2619047619,0.006920415225,0.8620689655,4,0.001802565653,4.001802566,01/09/2025
"September 08, 2025",7,25,5,"2,025",6,0.2,0.002962962963,0.9166666667,1,0.002216633684,1.002216634,01/09/2025
"September 07, 2025",4,19,9,"2,026",7,0.4736842105,0.003455083909,1.230769231,-3,0.002648646359,-2.997351354,01/09/2025
"September 04, 2025",11,40,2,"2,015",14,0.05,0.006947890819,1.230769231,-3,0.002498169017,-2.997501831,01/09/2025
"September 03, 2025",4,29,11,"2,019",10,0.3793103448,0.004952947003,1.4,-6,0.002498872047,-5.997501128,01/09/2025
"September 02, 2025",6,35,9,"2,020",9,0.2571428571,0.004455445545,1.2,-3,0.002839783775,-2.997160216,01/09/2025
"September 01, 2025",10,29,17,"2,010",5,0.5862068966,0.002487562189,0.8148148148,5,0.003277518669,5.003277519,01/09/2025
"August 28, 2025",8,33,6,"1,984",17,0.1818181818,0.008568548387,1.642857143,-9,0.002844100617,-8.997155899,01/08/2025
"August 27, 2025",5,19,9,"1,988",19,0.4736842105,0.009557344064,2,-14,0.00280595918,-13.99719404,01/08/2025
"August 26, 2025",10,21,20,"1,989",15,0.9523809524,0.00754147813,1.166666667,-5,0.002515460656,-4.997484539,01/08/2025
"August 25, 2025",8,30,8,"1,980",11,0.2666666667,0.005555555556,1.1875,-3,0.002996901529,-2.997003098,01/08/2025
"August 24, 2025",4,21,5,"1,981",5,0.2380952381,0.002523977789,1.111111111,-1,0.002996627215,-0.9970033728,01/08/2025
"August 21, 2025",6,49,8,"1,972",21,0.1632653061,0.01064908722,2.071428571,-15,0.002889382198,-14.99711062,01/08/2025
"August 20, 2025",10,38,10,"1,983",10,0.2631578947,0.005042864347,1,0,0.002181287792,0.002181287792,01/08/2025
"August 19, 2025",5,35,3,"1,980",11,0.08571428571,0.005555555556,1.75,-6,0.00238194968,-5.99761805,01/08/2025
"August 18, 2025",4,20,6,"1,985",14,0.3,0.007052896725,2,-10,0.002379892136,-9.997620108,01/08/2025
"August 17, 2025",4,14,2,"1,991",3,0.1428571429,0.001506780512,0.8333333333,1,0.0025361466,1.002536147,01/08/2025
"August 14, 2025",3,27,4,"1,994",11,0.1481481481,0.005516549649,2.142857143,-8,0.001560007333,-7.998439993,01/08/2025
"August 13, 2025",6,22,12,"1,997",17,0.5454545455,0.008512769154,1.611111111,-11,0.001462103529,-10.9985379,01/08/2025
"August 12, 2025",8,38,9,"1,999",9,0.2368421053,0.004502251126,1.058823529,-1,0.001290038392,-0.9987099616,01/08/2025
"August 11, 2025",6,23,4,"1,999",16,0.1739130435,0.008004002001,2,-10,0.001946372833,-9.998053627,01/08/2025
"August 10, 2025",0,18,8,"2,006",12,0.4444444444,0.005982053838,2.5,-12,0.001866121201,-11.99813388,01/08/2025
"August 07, 2025",4,18,6,"2,031",17,0.3333333333,0.008370260955,2.3,-13,0.001933043228,-12.99806696,01/08/2025
"August 06, 2025",4,17,3,"2,036",13,0.1764705882,0.006385068762,2.285714286,-9,0.001770684742,-8.998229315,01/08/2025
"August 05, 2025",2,21,10,"2,042",14,0.4761904762,0.006856023506,2,-12,0.001781587613,-11.99821841,01/08/2025
"August 04, 2025",5,22,11,"2,040",14,0.5,0.006862745098,1.5625,-9,0.002378445057,-8.997621555,01/08/2025
"August 03, 2025",5,26,3,"2,049",5,0.1153846154,0.002440214739,1,0,0.003959315472,0.003959315472,01/08/2025
"July 31, 2025",2,9,6,"2,058",15,0.6666666667,0.007288629738,2.625,-13,0.003530181455,-12.99646982,01/07/2025
"July 30, 2025",4,15,4,"2,063",16,0.2666666667,0.007755695589,2.5,-12,0.003533590017,-11.99646641,01/07/2025
"July 29, 2025",2,8,3,"2,072",12,0.375,0.005791505792,3,-10,0.003528678919,-9.996471321,01/07/2025
"July 28, 2025",2,9,3,"2,080",14,0.3333333333,0.006730769231,3.4,-12,0.003483614451,-11.99651639,01/07/2025
"July 27, 2025",1,12,2,"2,088",4,0.1666666667,0.001915708812,2,-3,0.003593794462,-2.996406206,01/07/2025
"July 24, 2025",6,18,7,"2,096",29,0.3888888889,0.01383587786,2.769230769,-23,0.00273434193,-22.99726566,01/07/2025
"July 23, 2025",6,21,5,"2,111",14,0.2380952381,0.006631927996,1.727272727,-8,0.002076099899,-7.9979239,01/07/2025
"July 22, 2025",5,13,3,"2,117",16,0.2307692308,0.007557864903,2.375,-11,0.002395636796,-10.99760436,01/07/2025
"July 21, 2025",4,18,7,"2,121",16,0.3888888889,0.007543611504,2.090909091,-12,0.004426786984,-11.99557321,01/07/2025
"July 17, 2025",3,16,2,"2,153",17,0.125,0.007895959127,3.8,-14,0.004767113618,-13.99523289,01/07/2025
"July 16, 2025",1,9,0,"2,164",11,0,0.005083179298,11,-10,0.004724181969,-9.995275818,01/07/2025
"July 15, 2025",0,8,5,"2,171",17,0.625,0.00783049286,4.4,-17,0.004289941844,-16.99571006,01/07/2025
"July 14, 2025",2,9,1,"2,181",26,0.1111111111,0.01192113709,9,-24,0.004996728914,-23.99500327,01/07/2025
"July 13, 2025",1,13,4,"2,204",10,0.3076923077,0.004537205082,2.8,-9,0.005501347132,-8.994498653,01/07/2025
"July 10, 2025",2,12,3,"2,252",39,0.25,0.01731793961,8.4,-37,0.004928975699,-36.99507102,01/07/2025
"July 09, 2025",2,18,0,"2,281",32,0,0.01402893468,16,-30,0.004270788122,-29.99572921,01/07/2025
"July 08, 2025",5,16,8,"2,306",20,0.5,0.008673026886,2.153846154,-15,0.003783603278,-14.9962164,01/07/2025
"July 07, 2025",3,18,8,"2,317",20,0.4444444444,0.008631851532,2.545454545,-17,0.00433558496,-16.99566442,01/07/2025
"July 06, 2025",4,17,2,"2,332",8,0.1176470588,0.003430531732,1.666666667,-4,0.004318641075,-3.995681359,01/07/2025
"July 02, 2025",8,20,9,"2,373",38,0.45,0.01601348504,2.764705882,-30,0.003703025549,-29.99629697,01/07/2025
"July 01, 2025",7,14,6,"2,391",22,0.4285714286,0.009201171058,2.153846154,-15,0.002761262955,-14.99723874,01/07/2025
"June 30, 2025",9,22,8,"2,407",16,0.3636363636,0.00664727877,1.411764706,-7,0.003546242952,-6.996453757,01/06/2025
"June 29, 2025",5,17,7,"2,413",20,0.4117647059,0.00828843763,2.25,-15,0.003521020337,-14.99647898,01/06/2025
"June 26, 2025",3,9,7,"2,447",35,0.7777777778,0.01430322844,4.2,-32,0.003625753207,-31.99637425,01/06/2025
"June 25, 2025",6,12,2,"2,470",24,0.1666666667,0.00971659919,3.25,-18,0.002154496309,-17.9978455,01/06/2025
"June 24, 2025",5,20,5,"2,489",16,0.25,0.006428284452,2.1,-11,0.001671303384,-10.9983287,01/06/2025
"June 23, 2025",3,15,5,"2,495",17,0.3333333333,0.006813627255,2.75,-14,0.001596425253,-13.99840357,01/06/2025
"June 22, 2025",7,13,5,"2,508",7,0.3846153846,0.002791068581,1,0,0.001946663611,0.001946663611,01/06/2025
"June 19, 2025",8,19,7,"2,501",18,0.3684210526,0.007197121152,1.666666667,-10,0.001600503117,-9.998399497,01/06/2025
"June 17, 2025",7,24,10,"2,523",14,0.4166666667,0.005548949663,1.411764706,-7,0.001493108081,-6.998506892,01/06/2025
"June 10, 2025",17,28,7,"2,511",12,0.25,0.004778972521,0.7916666667,5,0.001511791976,5.001511792,01/06/2025
"June 09, 2025",8,21,14,"2,516",9,0.6666666667,0.003577106518,1.045454545,-1,0.001515453663,-0.9984845463,01/06/2025
"June 08, 2025",10,16,15,"2,507",13,0.9375,0.005185480654,1.12,-3,0.001337982635,-2.998662017,01/06/2025
"June 05, 2025",8,26,5,"2,503",21,0.1923076923,0.008389932082,2,-13,0.001309259857,-12.99869074,01/06/2025
"June 04, 2025",4,16,9,"2,516",16,0.5625,0.006359300477,1.923076923,-12,0.0008795266544,-11.99912047,01/06/2025
"June 03, 2025",5,23,11,"2,519",15,0.4782608696,0.005954743946,1.625,-10,0.0008318351973,-9.999168165,01/06/2025
"June 02, 2025",10,19,5,"2,518",16,0.2631578947,0.006354249404,1.4,-6,0.001102688095,-5.998897312,01/06/2025
"June 01, 2025",8,24,16,"2,528",12,0.6666666667,0.004746835443,1.166666667,-4,0.001534010478,-3.99846599,01/06/2025
"May 29, 2025",13,38,15,"2,506",11,0.3947368421,0.004389465283,0.9285714286,2,0.001611676794,2.001611677,01/05/2025
"May 28, 2025",12,39,12,"2,499",14,0.3076923077,0.005602240896,1.083333333,-2,0.001634660331,-1.99836534,01/05/2025
"May 27, 2025",6,24,7,"2,504",11,0.2916666667,0.004392971246,1.384615385,-5,0.001621515815,-4.998378484,01/05/2025
"May 22, 2025",18,36,17,"2,473",15,0.4722222222,0.006065507481,0.9142857143,3,0.001612786119,3.001612786,01/05/2025
"May 21, 2025",14,62,13,"2,467",18,0.2096774194,0.007296311309,1.148148148,-4,0.001678832177,-3.998321168,01/05/2025
"May 19, 2025",7,27,17,"2,457",6,0.6296296296,0.002442002442,0.9583333333,1,0.001535498347,1.001535498,01/05/2025
"May 18, 2025",13,28,14,"2,437",9,0.5,0.003693065244,0.8518518519,4,0.001480435811,4.001480436,01/05/2025
"May 15, 2025",15,31,14,"2,410",14,0.4516129032,0.005809128631,0.9655172414,1,0.001481242211,1.001481242,01/05/2025
"May 14, 2025",7,30,14,"2,394",11,0.4666666667,0.004594820384,1.19047619,-4,0.00172101733,-3.998278983,01/05/2025
"May 13, 2025",18,29,12,"2,394",11,0.4137931034,0.004594820384,0.7666666667,7,0.002094841662,7.002094842,01/05/2025
"May 12, 2025",7,33,14,"2,392",7,0.4242424242,0.002926421405,1,0,0.002283015482,0.002283015482,01/05/2025
"May 11, 2025",15,20,12,"2,385",3,0.6,0.001257861635,0.5555555556,12,0.002410030737,12.00241003,01/05/2025
"May 08, 2025",15,24,16,"2,361",11,0.6666666667,0.004659042778,0.8709677419,4,0.001846360688,4.001846361,01/05/2025
"May 07, 2025",10,30,15,"2,335",10,0.5,0.004282655246,1,0,0.001865725694,0.001865725694,01/05/2025
"May 06, 2025",10,33,16,"2,339",16,0.4848484848,0.006840530141,1.230769231,-6,0.001983380451,-5.99801662,01/05/2025
"May 05, 2025",15,44,20,"2,331",17,0.4545454545,0.007293007293,1.057142857,-2,0.002312075037,-1.997687925,01/05/2025
"May 04, 2025",9,31,10,"2,335",5,0.3225806452,0.002141327623,0.7894736842,4,0.002085154654,4.002085155,01/05/2025
"May 01, 2025",13,32,14,"2,306",16,0.4375,0.006938421509,1.111111111,-3,0.001802137063,-2.998197863,01/05/2025
"April 30, 2025",7,34,9,"2,309",12,0.2647058824,0.005197055002,1.3125,-5,0.001889909087,-4.998110091,01/04/2025
"April 29, 2025",11,25,11,"2,304",15,0.44,0.006510416667,1.181818182,-4,0.002081483525,-3.997918516,01/04/2025
"April 28, 2025",6,26,12,"2,307",8,0.4615384615,0.003467706979,1.111111111,-2,0.002129714494,-1.997870286,01/04/2025
"April 27, 2025",9,40,12,"2,301",4,0.3,0.00173837462,0.7619047619,5,0.002269236842,5.002269237,01/04/2025
"April 24, 2025",3,9,7,"2,294",13,0.7777777778,0.00566695728,2,-10,0.002024431232,-9.997975569,01/04/2025
"April 23, 2025",3,23,4,"2,300",11,0.1739130435,0.004782608696,2.142857143,-8,0.002021870719,-7.997978129,01/04/2025
"April 22, 2025",7,19,14,"2,305",17,0.7368421053,0.00737527115,1.476190476,-10,0.00209644148,-9.997903559,01/04/2025
"April 21, 2025",10,25,5,"2,308",6,0.2,0.00259965338,0.7333333333,4,0.001850491781,4.001850492,01/04/2025
"April 20, 2025",4,15,6,"2,305",4,0.4,0.001735357918,1,0,0.001820089535,0.001820089535,01/04/2025
"April 17, 2025",7,26,10,"2,288",14,0.3846153846,0.006118881119,1.411764706,-7,0.0016899329,-6.998310067,01/04/2025
"April 16, 2025",11,30,5,"2,291",8,0.1666666667,0.003491924924,0.8125,3,0.001399361412,3.001399361,01/04/2025
"April 15, 2025",4,19,12,"2,286",7,0.6315789474,0.003062117235,1.1875,-3,0.001430892036,-2.998569108,01/04/2025
"April 14, 2025",5,26,9,"2,282",13,0.3461538462,0.00569675723,1.571428571,-8,0.001484540714,-7.998515459,01/04/2025
"April 13, 2025",5,26,10,"2,283",3,0.3846153846,0.001314060447,0.8666666667,2,0.001278628716,2.001278629,01/04/2025
"April 11, 2025",8,22,8,"2,267",9,0.3636363636,0.003970004411,1.0625,-1,0.001030135561,-0.9989698644,01/04/2025
"April 10, 2025",18,25,17,"2,265",6,0.68,0.002649006623,0.6571428571,12,0.00123109599,12.0012311,01/04/2025
"April 09, 2025",6,19,10,"2,251",5,0.5263157895,0.002221235007,0.9375,1,0.001525551998,1.001525552,01/04/2025
"April 08, 2025",12,34,12,"2,243",9,0.3529411765,0.004012483281,0.875,3,0.001518105107,3.001518105,01/04/2025
"April 07, 2025",12,22,9,"2,237",5,0.4090909091,0.002235136343,0.6666666667,7,0.001748195626,7.001748196,01/04/2025
"April 06, 2025",7,14,7,"2,234",11,0.5,0.004923903312,1.285714286,-4,0.001902977808,-3.998097022,01/04/2025
"April 03, 2025",12,26,18,"2,223",8,0.6923076923,0.003598740441,0.8666666667,4,0.001746714807,4.001746715,01/04/2025
"April 02, 2025",5,31,16,"2,208",3,0.5161290323,0.001358695652,0.9047619048,2,0.001664985342,2.001664985,01/04/2025
"April 01, 2025",17,36,7,"2,191",12,0.1944444444,0.005476951164,0.7916666667,5,0.001680589893,5.00168059,01/04/2025
"March 31, 2025",9,25,8,"2,193",5,0.32,0.00227998176,0.7647058824,4,0.001033420927,4.001033421,01/03/2025
"March 30, 2025",9,20,5,"2,188",2,0.25,0.0009140767824,0.5,7,0.001185031586,7.001185032,01/03/2025
"March 27, 2025",1,19,13,"2,159",2,0.6842105263,0.0009263547939,1.071428571,-1,0.00139024878,-0.9986097512,01/03/2025
"March 26, 2025",9,21,15,"2,159",2,0.7142857143,0.0009263547939,0.7083333333,7,0.00132403131,7.001324031,01/03/2025
"March 25, 2025",12,19,7,"2,145",6,0.3684210526,0.002797202797,0.6842105263,6,0.001086822097,6.001086822,01/03/2025
"March 24, 2025",7,13,11,"2,139",7,0.8461538462,0.00327255727,1,0,0.001123013458,0.001123013458,01/03/2025
"March 23, 2025",15,29,9,"2,136",2,0.3103448276,0.000936329588,0.4583333333,13,0.001123937485,13.00112394,01/03/2025
"March 20, 2025",9,20,11,"2,124",7,0.55,0.00329566855,0.9,2,0.0006541001849,2.0006541,01/03/2025
"March 19, 2025",6,22,14,"2,119",9,0.6363636364,0.004247286456,1.15,-3,0.002353094608,-2.997646905,01/03/2025
"March 18, 2025",19,34,6,"2,109",8,0.1764705882,0.003793266951,0.56,11,0.003398208328,11.00339821,01/03/2025
"March 17, 2025",5,14,0,"2,111",8,0,0.003789673141,1.6,-3,0.004639275047,-2.995360725,01/03/2025
"March 16, 2025",1,9,8,"2,117",5,0.8888888889,0.002361832782,1.444444444,-4,0.005313412807,-3.994686587,01/03/2025
