Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Transfer Efficiency Ratio,Discharge Effectiveness Index,Pipeline Throughput Rate,Backlog Accumulation Rate,Outcome Stability Score,Combined Efficiency Score,Months
"March 13, 2025",4,20,9,"2,116",6,0.45,0.002835538752,1.153846154,-2,0.005643151572,-1.994356848,01/03/2025
"March 12, 2025",6,18,2,"2,113",8,0.1111111111,0.003786086133,1.25,-2,0.004541076113,-1.995458924,01/03/2025
"March 11, 2025",3,11,7,"2,116",20,0.6363636364,0.009451795841,2.7,-17,0.002886614629,-16.99711339,01/03/2025
"March 10, 2025",6,28,8,"2,125",23,0.2857142857,0.01082352941,2.214285714,-17,0.002418098584,-16.9975819,01/03/2025
"March 09, 2025",12,25,15,"2,137",30,0.6,0.01403837155,1.666666667,-18,0.002150155301,-17.99784984,01/03/2025
"March 06, 2025",7,27,6,"2,218",33,0.2222222222,0.01487826871,3,-26,0.002804111115,-25.99719589,01/03/2025
"March 05, 2025",5,20,4,"2,238",40,0.2,0.01787310098,4.888888889,-35,0.003117497294,-34.9968825,01/03/2025
"March 04, 2025",4,25,10,"2,272",30,0.4,0.01320422535,2.857142857,-26,0.002336832262,-25.99766317,01/03/2025
"March 03, 2025",8,29,18,"2,287",25,0.6206896552,0.01093135111,1.653846154,-17,0.002507899467,-16.9974921,01/03/2025
"March 02, 2025",12,24,4,"2,297",31,0.1666666667,0.01349586417,2.1875,-19,0.002481868522,-18.99751813,01/03/2025
"February 27, 2025",10,15,17,"2,391",37,1.133333333,0.01547469678,2,-27,0.00293406745,-26.99706593,01/02/2025
"February 26, 2025",12,21,1,"2,411",23,0.04761904762,0.00953961012,1.846153846,-11,0.003515701051,-10.9964843,01/02/2025
"February 25, 2025",11,7,7,"2,413",23,1,0.009531703274,1.666666667,-12,0.003782150355,-11.99621785,01/02/2025
"February 24, 2025",20,22,14,"2,413",24,0.6363636364,0.009946125155,1.117647059,-4,0.007657578265,-3.992342422,01/02/2025
"February 23, 2025",7,16,8,"2,423",35,0.5,0.01444490301,2.866666667,-28,0.008908993544,-27.99109101,01/02/2025
"February 20, 2025",13,25,15,"2,520",32,0.6,0.0126984127,1.678571429,-19,0.009059552427,-18.99094045,01/02/2025
"February 19, 2025",12,17,17,"2,528",19,1,0.007515822785,1.24137931,-7,0.009531086406,-6.990468914,01/02/2025
"February 18, 2025",18,19,11,"2,536",9,0.5789473684,0.003548895899,0.6896551724,9,0.01111572711,9.011115727,01/02/2025
"February 17, 2025",8,17,14,"2,532",15,0.8235294118,0.005924170616,1.318181818,-7,0.01250223195,-6.987497768,01/02/2025
"February 13, 2025",15,10,23,"2,703",72,2.3,0.02663706992,2.5,-57,0.009233168799,-56.99076683,01/02/2025
"February 12, 2025",16,20,20,"2,752",66,1,0.02398255814,2.388888889,-50,0.009579108621,-49.99042089,01/02/2025
"February 11, 2025",11,22,12,"2,799",50,0.5454545455,0.01786352269,2.695652174,-39,0.009401015301,-38.99059898,01/02/2025
"February 10, 2025",16,18,15,"2,834",63,0.8333333333,0.02223006351,2.516129032,-47,0.01031544457,-46.98968456,01/02/2025
"February 09, 2025",15,13,23,"2,878",99,1.769230769,0.03439888812,3.210526316,-84,0.009267457632,-83.99073254,01/02/2025
"February 06, 2025",25,32,27,"3,181",145,0.84375,0.04558314995,3.307692308,-120,0.01025859665,-119.9897414,01/02/2025
"February 05, 2025",26,36,36,"3,290",104,1,0.03161094225,2.258064516,-78,0.009564136509,-77.99043586,01/02/2025
"February 04, 2025",34,54,29,"3,359",74,0.537037037,0.02203036618,1.634920635,-40,0.009573782625,-39.99042622,01/02/2025
"February 03, 2025",23,45,11,"3,403",102,0.2444444444,0.02997355275,3.323529412,-79,0.009384273688,-78.99061573,01/02/2025
"February 02, 2025",20,22,41,"3,483",168,1.863636364,0.04823428079,3.426229508,-148,0.009217053406,-147.9907829,01/02/2025
"January 30, 2025",47,42,47,"3,923",159,1.119047619,0.04053020647,2.191489362,-112,0.009475951005,-111.990524,01/01/2025
"January 29, 2025",32,50,39,"4,036",99,0.78,0.02452923687,1.943661972,-67,0.01096881315,-66.98903119,01/01/2025
"January 28, 2025",32,49,39,"4,096",101,0.7959183673,0.02465820313,1.971830986,-69,0.01091274081,-68.98908726,01/01/2025
"January 27, 2025",33,53,34,"4,161",127,0.641509434,0.03052150925,2.402985075,-94,0.01149726773,-93.98850273,01/01/2025
"January 26, 2025",29,51,11,"4,241",182,0.2156862745,0.04291440698,4.825,-153,0.01155789677,-152.9884421,01/01/2025
"January 23, 2025",91,75,97,"4,621",174,1.293333333,0.03765418741,1.441489362,-83,0.01022464298,-82.98977536,01/01/2025
"January 22, 2025",62,97,52,"4,717",83,0.5360824742,0.01759592962,1.184210526,-21,0.009368789324,-20.99063121,01/01/2025
"January 21, 2025",59,64,117,"4,728",54,1.828125,0.0114213198,0.9715909091,5,0.008890955206,5.008890955,01/01/2025
"January 20, 2025",84,118,136,"4,638",127,1.152542373,0.02738249245,1.195454545,-43,0.006426777585,-42.99357322,01/01/2025
"January 19, 2025",86,152,168,"4,628",176,1.105263158,0.03802938634,1.354330709,-90,0.006034421584,-89.99396558,01/01/2025
"January 16, 2025",106,196,131,"4,881",159,0.6683673469,0.03257529195,1.223628692,-53,0.00589925489,-52.99410075,01/01/2025
"January 15, 2025",113,162,107,"4,903",164,0.6604938272,0.03344890883,1.231818182,-51,0.007198712681,-50.99280129,01/01/2025
"January 14, 2025",92,124,93,"4,957",139,0.75,0.02804115392,1.254054054,-47,0.007193665096,-46.99280633,01/01/2025
"January 13, 2025",68,107,102,"5,019",181,0.953271028,0.03606296075,1.664705882,-113,0.006933863651,-112.9930661,01/01/2025
"January 12, 2025",74,103,80,"5,092",235,0.7766990291,0.04615082482,2.045454545,-161,0.007154653591,-160.9928453,01/01/2025
"January 09, 2025",56,82,68,"5,507",164,0.8292682927,0.02978027964,1.870967742,-108,0.004358176933,-107.9956418,01/01/2025
"January 08, 2025",38,80,82,"5,605",184,1.025,0.03282783229,2.216666667,-146,0.00433780932,-145.9956622,01/01/2025
"January 07, 2025",65,83,65,"5,703",133,0.7831325301,0.02332105909,1.523076923,-68,0.004445505321,-67.99555449,01/01/2025
"January 06, 2025",41,60,71,"5,769",190,1.183333333,0.03293465072,2.330357143,-149,0.005148717765,-148.9948513,01/01/2025
"January 05, 2025",43,73,64,"5,882",185,0.8767123288,0.03145188711,2.327102804,-142,0.006221535562,-141.9937785,01/01/2025
"January 02, 2025",35,70,53,"6,292",170,0.7571428571,0.02701843611,2.534090909,-135,0.005636279036,-134.9943637,01/01/2025
"January 01, 2025",25,66,94,"6,405",144,1.424242424,0.0224824356,2,-119,0.007006347795,-118.9929937,01/01/2025
"December 30, 2024",99,156,139,"6,454",177,0.891025641,0.0274248528,1.327731092,-78,0.008844974641,-77.99115503,01/12/2024
"December 29, 2024",107,170,133,"6,465",216,0.7823529412,0.03341067285,1.454166667,-109,0.009333586585,-108.9906664,01/12/2024
"December 26, 2024",80,122,152,"6,707",135,1.245901639,0.02012822424,1.237068966,-55,0.009673226423,-54.99032677,01/12/2024
"December 25, 2024",57,162,193,"6,689",107,1.191358025,0.01599641202,1.2,-50,0.00935183056,-49.99064817,01/12/2024
"December 24, 2024",161,304,211,"6,622",155,0.6940789474,0.02340682573,0.9838709677,6,0.008163434406,6.008163434,01/12/2024
"December 23, 2024",205,294,177,"6,548",231,0.6020408163,0.03527794746,1.068062827,-26,0.008044979796,-25.99195502,01/12/2024
"December 22, 2024",100,255,236,"6,595",268,0.9254901961,0.0406368461,1.5,-168,0.007765285795,-167.9922347,01/12/2024
"December 19, 2024",269,412,204,"6,600",238,0.4951456311,0.03606060606,0.9344608879,31,0.006302272889,31.00630227,01/12/2024
"December 18, 2024",168,285,210,"6,598",134,0.7368421053,0.0203091846,0.9100529101,34,0.005061724809,34.00506172,01/12/2024
"December 17, 2024",187,310,247,"6,506",151,0.7967741935,0.02320934522,0.9170506912,36,0.004531592296,36.00453159,01/12/2024
"December 16, 2024",133,287,189,"6,454",149,0.6585365854,0.02308645801,1.049689441,-16,0.004276135777,-15.99572386,01/12/2024
"December 15, 2024",180,337,219,"6,408",224,0.649851632,0.03495630462,1.110275689,-44,0.004172640962,-43.99582736,01/12/2024
"December 12, 2024",153,253,286,"6,481",194,1.130434783,0.02993365221,1.093394077,-41,0.00380393683,-40.99619606,01/12/2024
"December 11, 2024",209,353,232,"6,402",152,0.657223796,0.02374258044,0.8707482993,57,0.004030982334,57.00403098,01/12/2024
"December 10, 2024",167,326,213,"6,310",149,0.6533742331,0.0236133122,0.9526315789,18,0.004303004139,18.004303,01/12/2024
"December 09, 2024",224,315,152,"6,268",174,0.4825396825,0.02776005105,0.8670212766,50,0.004387197454,50.0043872,01/12/2024
"December 08, 2024",132,243,183,"6,286",172,0.7530864198,0.02736239262,1.126984127,-40,0.003849791613,-39.99615021,01/12/2024
"December 05, 2024",218,283,208,"6,310",150,0.7349823322,0.02377179081,0.8403755869,68,0.006375472278,68.00637547,01/12/2024
"December 04, 2024",118,245,160,"6,269",115,0.6530612245,0.01834423353,0.9892086331,3,0.006551001478,3.006551001,01/12/2024
"December 03, 2024",81,230,242,"6,192",107,1.052173913,0.01728036176,1.080495356,-26,0.006274787524,-25.99372521,01/12/2024
"December 02, 2024",236,330,222,"6,061",115,0.6727272727,0.01897376671,0.7358078603,121,0.007342243921,121.0073422,01/12/2024
"December 01, 2024",196,306,187,"5,986",149,0.6111111111,0.0248914133,0.8772845953,47,0.007418867479,47.00741887,01/12/2024
"November 28, 2024",113,280,237,"5,963",143,0.8464285714,0.02398121751,1.085714286,-30,0.007397025416,-29.99260297,01/11/2024
"November 27, 2024",239,367,224,"5,862",211,0.6103542234,0.03599454111,0.939524838,28,0.007304503082,28.0073045,01/11/2024
"November 26, 2024",152,272,214,"5,826",112,0.7867647059,0.01922416752,0.8907103825,40,0.00668891071,40.00668891,01/11/2024
"November 25, 2024",170,297,196,"5,715",129,0.6599326599,0.02257217848,0.8879781421,41,0.006123703914,41.0061237,01/11/2024
"November 24, 2024",191,283,192,"5,664",207,0.6784452297,0.03654661017,1.041775457,-16,0.005473883183,-15.99452612,01/11/2024
"November 21, 2024",109,214,173,"5,850",210,0.808411215,0.0358974359,1.358156028,-101,0.004756050026,-100.9952439,01/11/2024
"November 20, 2024",155,212,181,"5,879",148,0.8537735849,0.02517434938,0.9791666667,7,0.003610535244,7.003610535,01/11/2024
"November 19, 2024",119,209,152,"5,844",146,0.7272727273,0.02498288843,1.099630996,-27,0.003670600865,-26.9963294,01/11/2024
"November 18, 2024",143,203,163,"5,819",138,0.802955665,0.02371541502,0.9836601307,5,0.003768271018,5.003768271,01/11/2024
"November 17, 2024",105,210,149,"5,816",195,0.7095238095,0.03352819807,1.354330709,-90,0.00395554166,-89.99604446,01/11/2024
"November 14, 2024",119,219,210,"6,025",172,0.9589041096,0.02854771784,1.161094225,-53,0.003075735164,-52.99692426,01/11/2024
"November 13, 2024",148,245,175,"5,966",151,0.7142857143,0.02531009051,1.009287926,-3,0.002730936523,-2.997269063,01/11/2024
"November 12, 2024",142,235,139,"5,975",138,0.5914893617,0.02309623431,0.9857651246,4,0.003770626509,4.003770627,01/11/2024
"November 11, 2024",118,139,168,"5,963",145,1.208633094,0.02431661915,1.094405594,-27,0.00398738445,-26.99601262,01/11/2024
"November 07, 2024",125,232,192,"6,084",177,0.8275862069,0.02909270217,1.164037855,-52,0.003957586872,-51.99604241,01/11/2024
"November 06, 2024",156,256,176,"6,086",137,0.6875,0.02251068025,0.9427710843,19,0.004041788127,19.00404179,01/11/2024
"November 05, 2024",109,245,159,"6,045",126,0.6489795918,0.02084367246,1.063432836,-17,0.003968811728,-16.99603119,01/11/2024
"November 04, 2024",167,209,157,"6,007",132,0.7511961722,0.02197436324,0.8919753086,35,0.004284595542,35.0042846,01/11/2024
"November 03, 2024",84,171,157,"5,990",184,0.918128655,0.03071786311,1.414937759,-100,0.004159472768,-99.99584053,01/11/2024
"October 31, 2024",87,246,173,"6,148",177,0.7032520325,0.02878985036,1.346153846,-90,0.004830676558,-89.99516932,01/10/2024
"October 30, 2024",136,276,178,"6,149",160,0.6449275362,0.02602049114,1.076433121,-24,0.004554230295,-23.99544577,01/10/2024
"October 29, 2024",166,277,229,"6,106",126,0.8267148014,0.02063544055,0.8987341772,40,0.005583295702,40.0055833,01/10/2024
"October 28, 2024",110,272,193,"6,008",156,0.7095588235,0.02596537949,1.151815182,-46,0.005161390699,-45.99483861,01/10/2024
"October 27, 2024",202,313,158,"5,974",192,0.5047923323,0.03213927017,0.9722222222,10,0.005489382692,10.00548938,01/10/2024
"October 23, 2024",134,294,186,"6,077",138,0.6326530612,0.02270857331,1.0125,-4,0.005325928576,-3.994674071,01/10/2024
"October 22, 2024",180,280,146,"6,043",109,0.5214285714,0.01803739864,0.782208589,71,0.005755018197,71.00575502,01/10/2024
"October 21, 2024",108,220,213,"5,966",154,0.9681818182,0.02581293999,1.143302181,-46,0.007002683067,-45.99299732,01/10/2024
"October 20, 2024",147,276,214,"5,918",195,0.7753623188,0.03295032105,1.132963989,-48,0.007007560789,-47.99299244,01/10/2024
"October 17, 2024",104,230,206,"6,076",160,0.8956521739,0.02633311389,1.180645161,-56,0.006205197968,-55.9937948,01/10/2024
"October 16, 2024",174,285,150,"6,036",129,0.5263157895,0.02137176938,0.8611111111,45,0.006231050046,45.00623105,01/10/2024
"October 15, 2024",113,208,159,"6,013",107,0.7644230769,0.01779477798,0.9779411765,6,0.006237996473,6.006237996,01/10/2024
"October 14, 2024",88,214,160,"5,935",106,0.7476635514,0.01786015164,1.072580645,-18,0.006216025299,-17.99378397,01/10/2024
"October 13, 2024",130,227,192,"5,889",210,0.845814978,0.03565970453,1.248447205,-80,0.005188677166,-79.99481132,01/10/2024
"October 10, 2024",84,158,193,"6,075",159,1.221518987,0.02617283951,1.270758123,-75,0.003803504094,-74.9961965,01/10/2024
"October 09, 2024",115,216,169,"6,047",137,0.7824074074,0.02265586241,1.077464789,-22,0.003869265771,-21.99613073,01/10/2024
"October 08, 2024",167,239,166,"6,013",123,0.6945606695,0.02045567936,0.8678678679,44,0.004116198044,44.0041162,01/10/2024
"October 07, 2024",99,190,176,"5,968",153,0.9263157895,0.02563672922,1.196363636,-54,0.003577751517,-53.99642225,01/10/2024
"October 03, 2024",101,162,178,"6,118",193,1.098765432,0.03154625695,1.329749104,-92,0.003495830956,-91.99650417,01/10/2024
"October 02, 2024",107,215,230,"6,091",173,1.069767442,0.02840256116,1.195845697,-66,0.003306318399,-65.99669368,01/10/2024
"October 01, 2024",184,314,217,"6,040",137,0.6910828025,0.02268211921,0.8827930175,47,0.003240375919,47.00324038,01/10/2024
"September 30, 2024",209,285,184,"5,967",138,0.6456140351,0.0231271996,0.8193384224,71,0.003540276903,71.00354028,01/09/2024
"September 29, 2024",81,213,153,"5,925",177,0.7183098592,0.02987341772,1.41025641,-96,0.002880281533,-95.99711972,01/09/2024
"September 26, 2024",91,199,172,"6,090",185,0.864321608,0.03037766831,1.357414449,-94,0.003392755732,-93.99660724,01/09/2024
"September 25, 2024",154,225,220,"6,050",169,0.9777777778,0.0279338843,1.040106952,-15,0.003315872819,-14.99668413,01/09/2024
"September 24, 2024",186,259,172,"6,023",143,0.6640926641,0.0237423211,0.8798882682,43,0.003325972353,43.00332597,01/09/2024
"September 23, 2024",92,203,173,"6,002",165,0.8522167488,0.02749083639,1.275471698,-73,0.003730925281,-72.99626907,01/09/2024
"September 22, 2024",124,234,161,"5,989",197,0.688034188,0.03289363834,1.256140351,-73,0.006885679274,-72.99311432,01/09/2024
"September 19, 2024",93,196,169,"6,270",188,0.862244898,0.02998405104,1.36259542,-95,0.00699515315,-94.99300485,01/09/2024
"September 18, 2024",116,213,217,"6,245",149,1.018779343,0.02385908727,1.099099099,-33,0.007346967232,-32.99265303,01/09/2024
"September 17, 2024",159,304,139,"6,227",160,0.4572368421,0.02569455597,1.003355705,-1,0.007459633964,-0.992540366,01/09/2024
"September 16, 2024",113,209,160,"6,229",164,0.7655502392,0.02632846364,1.186813187,-51,0.007930284276,-50.99206972,01/09/2024
"September 15, 2024",98,220,167,"6,234",210,0.7590909091,0.03368623677,1.422641509,-112,0.007957238989,-111.9920428,01/09/2024
"September 13, 2024",81,200,212,"6,326",279,1.06,0.04410369902,1.675767918,-198,0.009081428624,-197.9909186,01/09/2024
"September 12, 2024",184,280,210,"6,360",220,0.75,0.03459119497,1.091370558,-36,0.006984381126,-35.99301562,01/09/2024
"September 11, 2024",93,248,175,"6,410",162,0.7056451613,0.02527301092,1.257462687,-69,0.006063556475,-68.99393644,01/09/2024
"September 10, 2024",131,251,180,"6,396",148,0.7171314741,0.02313946216,1.054662379,-17,0.006002800135,-16.9939972,01/09/2024
"September 09, 2024",144,275,190,"6,353",141,0.6909090909,0.02219423894,0.9910179641,3,0.006275002198,3.006275002,01/09/2024
"September 08, 2024",123,255,164,"6,312",221,0.6431372549,0.03501267427,1.341463415,-98,0.006290992217,-97.99370901,01/09/2024
"September 05, 2024",126,230,175,"6,448",121,0.7608695652,0.01876550868,0.9833887043,5,0.003675697312,5.003675697,01/09/2024
"September 04, 2024",121,231,219,"6,375",114,0.9480519481,0.01788235294,0.9794117647,7,0.004753984661,7.004753985,01/09/2024
"September 03, 2024",131,263,177,"6,272",112,0.6730038023,0.01785714286,0.9383116883,19,0.004754868292,19.00475487,01/09/2024
"September 02, 2024",133,270,198,"6,192",129,0.7333333333,0.02083333333,0.9879154079,4,0.004630676728,4.004630677,01/09/2024
"August 29, 2024",145,295,188,"6,250",169,0.6372881356,0.02704,1.072072072,-24,0.004820943317,-23.99517906,01/08/2024
"August 28, 2024",170,285,178,"6,227",134,0.6245614035,0.02151919062,0.8965517241,36,0.005410963916,36.00541096,01/08/2024
"August 27, 2024",149,285,222,"6,152",97,0.7789473684,0.01576723017,0.8598382749,52,0.007222864502,52.00722286,01/08/2024
"August 22, 2024",182,307,205,"6,054",171,0.667752443,0.02824578791,0.9715762274,11,0.005608600584,11.0056086,01/08/2024
"August 21, 2024",134,245,167,"6,028",156,0.6816326531,0.02587923026,1.073089701,-22,0.006305402308,-21.9936946,01/08/2024
"August 20, 2024",136,274,245,"5,995",112,0.8941605839,0.0186822352,0.937007874,24,0.006338730921,24.00633873,01/08/2024
"August 19, 2024",176,254,162,"5,865",158,0.6377952756,0.02693947144,0.9467455621,18,0.007368503829,18.0073685,01/08/2024
"August 18, 2024",86,244,235,"5,821",178,0.9631147541,0.03057893833,1.286604361,-92,0.007266432559,-91.99273357,01/08/2024
"August 15, 2024",124,241,156,"5,895",220,0.6473029046,0.03731976251,1.342857143,-96,0.007297214731,-95.99270279,01/08/2024
"August 14, 2024",109,226,191,"5,987",178,0.8451327434,0.02973108402,1.23,-69,0.006915555652,-68.99308444,01/08/2024
"August 13, 2024",162,239,189,"5,981",123,0.7907949791,0.02056512289,0.8888888889,39,0.00698244854,39.00698245,01/08/2024
"August 12, 2024",109,219,155,"5,903",148,0.7077625571,0.02507199729,1.147727273,-39,0.006220499195,-38.9937795,01/08/2024
"August 11, 2024",95,211,140,"5,894",249,0.663507109,0.04224635222,1.655319149,-154,0.006010897448,-153.9939891,01/08/2024
"August 08, 2024",119,230,213,"6,084",174,0.9260869565,0.02859960552,1.165662651,-55,0.002007899714,-54.9979921,01/08/2024
"August 07, 2024",135,273,207,"6,038",174,0.7582417582,0.02881748923,1.114035088,-39,0.004637857286,-38.99536214,01/08/2024
"August 06, 2024",163,283,200,"5,998",143,0.7067137809,0.02384128043,0.9449035813,20,0.004540028739,20.00454003,01/08/2024
"August 05, 2024",172,259,138,"5,950",150,0.5328185328,0.02521008403,0.9290322581,22,0.006091999273,22.006092,01/08/2024
"August 04, 2024",63,167,143,"5,943",170,0.8562874251,0.02860508161,1.519417476,-107,0.006409001194,-106.993591,01/08/2024
"August 01, 2024",227,298,212,"6,016",169,0.711409396,0.02809175532,0.867881549,58,0.006452487368,58.00645249,01/08/2024
"July 31, 2024",140,261,163,"5,963",154,0.6245210728,0.02582592655,1.04620462,-14,0.006455393676,-13.99354461,01/07/2024
"July 30, 2024",125,203,208,"5,930",92,1.024630542,0.0155143339,0.9009009009,33,0.00752761452,33.00752761,01/07/2024
"July 29, 2024",114,210,219,"5,819",163,1.042857143,0.02801168586,1.147147147,-49,0.005769677583,-48.99423032,01/07/2024
"July 28, 2024",152,290,199,"5,743",207,0.6862068966,0.03604387951,1.156695157,-55,0.005470066617,-54.99452993,01/07/2024
"July 25, 2024",93,198,208,"5,954",194,1.050505051,0.03258313739,1.335548173,-101,0.005884663896,-100.9941153,01/07/2024
"July 24, 2024",137,272,166,"5,927",177,0.6102941176,0.02986333727,1.132013201,-40,0.006282786457,-39.99371721,01/07/2024
"July 23, 2024",120,257,126,"5,965",170,0.4902723735,0.02849958089,1.203252033,-50,0.006472650568,-49.99352735,01/07/2024
"July 22, 2024",102,189,155,"6,002",234,0.8201058201,0.03898700433,1.513618677,-132,0.006341125702,-131.9936589,01/07/2024
"July 21, 2024",90,196,205,"6,058",262,1.045918367,0.0432485969,1.583050847,-172,0.00627750654,-171.9937225,01/07/2024
"July 17, 2024",128,228,177,"6,228",187,0.7763157895,0.03002569043,1.193442623,-59,0.00535027943,-58.99464972,01/07/2024
"July 16, 2024",136,246,123,"6,239",173,0.5,0.02772880269,1.142857143,-37,0.006394104905,-36.9936059,01/07/2024
"July 15, 2024",105,185,158,"6,283",171,0.8540540541,0.02721629795,1.25095057,-66,0.006737343778,-65.99326266,01/07/2024
"July 14, 2024",116,188,164,"6,308",237,0.8723404255,0.03757133798,1.432142857,-121,0.007079881848,-120.9929201,01/07/2024
"July 11, 2024",80,176,125,"6,640",197,0.7102272727,0.0296686747,1.570731707,-117,0.005750527629,-116.9942495,01/07/2024
"July 10, 2024",150,157,201,"6,649",177,1.280254777,0.02662054444,1.076923077,-27,0.006251833139,-26.99374817,01/07/2024
"July 09, 2024",116,181,182,"6,651",130,1.005524862,0.01954593294,1.046979866,-14,0.00780190376,-13.9921981,01/07/2024
"July 08, 2024",141,173,129,"6,617",123,0.7456647399,0.01858848421,0.9333333333,18,0.006977870409,18.00697787,01/07/2024
"July 07, 2024",96,160,233,"6,599",213,1.45625,0.03227761782,1.3556231,-117,0.004999948006,-116.9950001,01/07/2024
"July 04, 2024",158,226,191,"6,790",225,0.8451327434,0.03313696613,1.191977077,-67,0.005313555357,-66.99468644,01/07/2024
"July 02, 2024",141,232,188,"6,823",184,0.8103448276,0.02696760956,1.130699088,-43,0.005491599354,-42.9945084,01/07/2024
"July 01, 2024",123,233,159,"6,825",229,0.6824034335,0.03355311355,1.375886525,-106,0.00609669234,-105.9939033,01/07/2024
"June 30, 2024",123,230,167,"6,874",273,0.7260869565,0.03971486762,1.517241379,-150,0.00612123699,-149.9938788,01/06/2024
"June 27, 2024",174,208,256,"7,248",268,1.230769231,0.03697571744,1.218604651,-94,0.00568055437,-93.99431945,01/06/2024
"June 26, 2024",132,235,197,"7,268",187,0.8382978723,0.025729224,1.167173252,-55,0.005055338228,-54.99494466,01/06/2024
