Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Transfer Efficiency Ratio,Discharge Effectiveness Index,Pipeline Throughput Rate,Backlog Accumulation Rate,Outcome Stability Score,Combined Efficiency Score,Months
"June 25, 2024",172,263,191,"7,239",202,0.7262357414,0.02790440669,1.082644628,-30,0.004703398806,-29.9952966,01/06/2024
"June 24, 2024",116,175,172,"7,239",202,0.9828571429,0.02790440669,1.298611111,-86,0.005713500187,-85.9942865,01/06/2024
"June 23, 2024",102,227,201,"7,247",294,0.8854625551,0.04056851111,1.633663366,-192,0.005379023974,-191.994621,01/06/2024
"June 20, 2024",145,247,243,"7,431",235,0.983805668,0.03162427668,1.231958763,-90,0.004581061587,-89.99541894,01/06/2024
"June 19, 2024",204,321,246,"7,433",198,0.7663551402,0.02663796583,0.9866666667,6,0.00610815742,6.006108157,01/06/2024
"June 18, 2024",160,297,253,"7,340",214,0.8518518519,0.02915531335,1.130750605,-54,0.005977459176,-53.99402254,01/06/2024
"June 17, 2024",159,310,272,"7,318",224,0.8774193548,0.03060945614,1.150812065,-65,0.007362395423,-64.9926376,01/06/2024
"June 16, 2024",204,315,233,"7,307",294,0.7396825397,0.04023539072,1.205949657,-90,0.007358094612,-89.99264191,01/06/2024
"June 13, 2024",167,293,230,"7,544",259,0.7849829352,0.03433191941,1.231738035,-92,0.006690903912,-91.9933091,01/06/2024
"June 12, 2024",152,266,274,"7,548",212,1.030075188,0.02808691044,1.14084507,-60,0.006481381446,-59.99351862,01/06/2024
"June 11, 2024",186,352,224,"7,493",156,0.6363636364,0.02081943147,0.9268292683,30,0.006472169532,30.00647217,01/06/2024
"June 10, 2024",184,334,229,"7,439",212,0.6856287425,0.02849845409,1.06779661,-28,0.006539116961,-27.99346088,01/06/2024
"June 09, 2024",116,289,166,"7,451",312,0.5743944637,0.04187357402,1.695035461,-196,0.006948855127,-195.9930511,01/06/2024
"June 06, 2024",179,326,282,"7,741",238,0.8650306748,0.03074538173,1.127982646,-59,0.006658302128,-58.9933417,01/06/2024
"June 05, 2024",173,345,291,"7,691",198,0.8434782609,0.02574437654,1.05387931,-25,0.0071339492,-24.99286605,01/06/2024
"June 04, 2024",260,356,176,"7,565",203,0.4943820225,0.02683410443,0.869266055,57,0.007295199261,57.0072952,01/06/2024
"June 03, 2024",109,244,257,"7,596",224,1.053278689,0.02948920484,1.31420765,-115,0.007455437237,-114.9925446,01/06/2024
"June 02, 2024",159,330,322,"7,546",306,0.9757575758,0.04055128545,1.305613306,-147,0.007380127156,-146.9926199,01/06/2024
"May 30, 2024",167,406,339,"7,563",190,0.8349753695,0.02512230596,1.045454545,-23,0.004383117892,-22.99561688,01/05/2024
"May 29, 2024",182,462,158,"7,491",141,0.341991342,0.0188225871,0.8794117647,41,0.004453679627,41.00445368,01/05/2024
"May 28, 2024",153,348,239,"7,418",151,0.6867816092,0.02035589108,0.9948979592,2,0.007215653089,2.007215653,01/05/2024
"May 27, 2024",156,344,252,"7,365",167,0.7325581395,0.02267481331,1.026960784,-11,0.006743540414,-10.99325646,01/05/2024
"May 23, 2024",193,272,314,"7,494",227,1.154411765,0.03029089939,1.067061144,-34,0.006637874198,-33.99336213,01/05/2024
"May 22, 2024",168,349,272,"7,474",208,0.7793696275,0.02782981001,1.090909091,-40,0.006935095315,-39.9930649,01/05/2024
"May 21, 2024",196,348,176,"7,404",145,0.5057471264,0.01958400864,0.8629032258,51,0.007619739563,51.00761974,01/05/2024
"May 20, 2024",111,268,217,"7,368",192,0.8097014925,0.02605863192,1.24695122,-81,0.006705098574,-80.9932949,01/05/2024
"May 19, 2024",143,295,278,"7,356",298,0.9423728814,0.04051114736,1.368171021,-155,0.006484477856,-154.9935155,01/05/2024
"May 16, 2024",206,340,214,"7,565",234,0.6294117647,0.03093192333,1.066666667,-28,0.005055905215,-27.99494409,01/05/2024
"May 15, 2024",115,285,341,"7,589",265,1.196491228,0.03491896166,1.328947368,-150,0.005671521222,-149.9943285,01/05/2024
"May 14, 2024",246,419,218,"7,546",186,0.5202863962,0.02464882057,0.8706896552,60,0.004703970118,60.00470397,01/05/2024
"May 13, 2024",112,331,167,"7,499",157,0.5045317221,0.02093612482,1.161290323,-45,0.0081108603,-44.99188914,01/05/2024
"May 12, 2024",138,301,263,"7,464",245,0.8737541528,0.03282422294,1.266832918,-107,0.007458119345,-106.9925419,01/05/2024
"May 09, 2024",138,285,268,"7,570",244,0.9403508772,0.0322324967,1.261083744,-106,0.007547087651,-105.9924529,01/05/2024
"May 08, 2024",167,374,205,"7,583",202,0.5481283422,0.02663853356,1.094086022,-35,0.008387564247,-34.99161244,01/05/2024
"May 07, 2024",176,334,246,"7,566",163,0.7365269461,0.02154374835,0.9691943128,13,0.0084118616,13.00841186,01/05/2024
"May 06, 2024",173,337,211,"7,449",205,0.6261127596,0.02752047255,1.083333333,-32,0.00844263625,-31.99155736,01/05/2024
"May 05, 2024",150,315,228,"7,447",332,0.7238095238,0.04458171076,1.481481481,-182,0.008439633046,-181.9915604,01/05/2024
"May 02, 2024",206,411,293,"7,577",194,0.7128953771,0.02560380098,0.9759519038,12,0.005265152723,12.00526515,01/05/2024
"May 01, 2024",197,437,295,"7,508",190,0.6750572082,0.0253063399,0.9857723577,7,0.005820279566,7.00582028,01/05/2024
"April 30, 2024",220,443,194,"7,431",135,0.4379232506,0.01816713767,0.7946859903,85,0.006342426639,85.00634243,01/04/2024
"April 29, 2024",140,292,255,"7,373",187,0.8732876712,0.02536281025,1.118987342,-47,0.006290794476,-46.99370921,01/04/2024
"April 28, 2024",158,349,365,"7,298",250,1.045845272,0.03425596054,1.175908222,-92,0.007216454266,-91.99278355,01/04/2024
"April 25, 2024",145,357,333,"7,209",217,0.9327731092,0.03010126231,1.150627615,-72,0.007171007192,-71.99282899,01/04/2024
"April 24, 2024",253,411,307,"7,128",154,0.7469586375,0.02160493827,0.8232142857,99,0.007483946612,99.00748395,01/04/2024
"April 23, 2024",252,427,307,"6,967",134,0.718969555,0.0192335295,0.7889087657,118,0.006723397144,118.0067234,01/04/2024
"April 22, 2024",176,424,251,"6,799",214,0.5919811321,0.03147521694,1.088992974,-38,0.006411960373,-37.99358804,01/04/2024
"April 21, 2024",208,380,343,"6,745",240,0.9026315789,0.03558191253,1.058076225,-32,0.006881392569,-31.99311861,01/04/2024
"April 18, 2024",144,322,258,"6,728",260,0.801242236,0.03864447087,1.288557214,-116,0.006949672298,-115.9930503,01/04/2024
"April 17, 2024",182,371,274,"6,725",227,0.7385444744,0.03375464684,1.098684211,-45,0.008935952986,-44.99106405,01/04/2024
"April 16, 2024",219,392,205,"6,685",163,0.5229591837,0.0243829469,0.8679245283,56,0.008965990805,56.00896599,01/04/2024
"April 15, 2024",144,303,176,"6,681",191,0.5808580858,0.02858853465,1.146875,-47,0.008970049739,-46.99102995,01/04/2024
"April 14, 2024",128,245,243,"6,630",290,0.9918367347,0.04374057315,1.436657682,-162,0.008817933465,-161.9911821,01/04/2024
"April 11, 2024",183,221,220,"6,912",285,0.9954751131,0.04123263889,1.253101737,-102,0.00843259947,-101.9915674,01/04/2024
"April 10, 2024",117,244,142,"6,999",227,0.5819672131,0.03243320474,1.424710425,-110,0.008071639683,-109.9919284,01/04/2024
"April 09, 2024",118,231,217,"7,043",130,0.9393939394,0.01845804345,1.035820896,-12,0.007796422977,-11.99220358,01/04/2024
"April 08, 2024",102,230,167,"6,988",199,0.7260869565,0.02847738981,1.360594796,-97,0.008475478839,-96.99152452,01/04/2024
"April 07, 2024",106,239,233,"6,982",279,0.9748953975,0.03995989688,1.510324484,-173,0.01071783986,-172.9892822,01/04/2024
"April 04, 2024",95,226,152,"7,317",225,0.6725663717,0.0307503075,1.526315789,-130,0.01010426652,-129.9898957,01/04/2024
"April 03, 2024",124,230,190,"7,346",163,0.8260869565,0.02218894637,1.124203822,-39,0.01016690949,-38.98983309,01/04/2024
"April 02, 2024",101,230,175,"7,340",132,0.7608695652,0.01798365123,1.112318841,-31,0.009718439166,-30.99028156,01/04/2024
"April 01, 2024",109,235,171,"7,271",172,0.7276595745,0.02365561821,1.225,-63,0.009968417122,-62.99003158,01/04/2024
"March 31, 2024",105,254,151,"7,257",287,0.594488189,0.0395480226,1.7109375,-182,0.009276871881,-181.9907231,01/03/2024
"March 28, 2024",161,288,248,"7,762",360,0.8611111111,0.04637979902,1.486552567,-199,0.00941545531,-198.9905845,01/03/2024
"March 27, 2024",129,287,185,"7,893",215,0.6445993031,0.02723932599,1.27388535,-86,0.007877792237,-85.99212221,01/03/2024
"March 26, 2024",187,276,200,"7,919",208,0.7246376812,0.02626594267,1.054263566,-21,0.00792167835,-20.99207832,01/03/2024
"March 25, 2024",128,242,224,"7,899",229,0.9256198347,0.02899101152,1.286931818,-101,0.00843950856,-100.9915605,01/03/2024
"March 24, 2024",124,264,221,"7,899",373,0.8371212121,0.04722116724,1.72173913,-249,0.008305862882,-248.9916941,01/03/2024
"March 21, 2024",132,261,141,"8,292",235,0.5402298851,0.02834056922,1.377289377,-103,0.006069957624,-102.99393,01/03/2024
"March 20, 2024",91,181,174,"8,365",227,0.9613259669,0.02713687986,1.513207547,-136,0.006565245531,-135.9934348,01/03/2024
"March 19, 2024",99,202,256,"8,390",197,1.267326733,0.02348033373,1.276056338,-98,0.006455904068,-97.9935441,01/03/2024
"March 18, 2024",123,243,188,"8,333",283,0.7736625514,0.03396135845,1.514469453,-160,0.00702366805,-159.9929763,01/03/2024
"March 17, 2024",127,260,259,"8,373",342,0.9961538462,0.04084557506,1.556994819,-215,0.007029055012,-214.9929709,01/03/2024
"March 14, 2024",166,301,252,"8,695",310,0.8372093023,0.03565267395,1.344497608,-144,0.006608149543,-143.9933919,01/03/2024
"March 13, 2024",165,358,167,"8,819",239,0.4664804469,0.0271005783,1.222891566,-74,0.006745102763,-73.9932549,01/03/2024
"March 12, 2024",154,294,290,"8,843",213,0.9863945578,0.02408684835,1.132882883,-59,0.006791076833,-58.99320892,01/03/2024
"March 11, 2024",178,336,290,"8,757",253,0.8630952381,0.02889117278,1.16025641,-75,0.007528271009,-74.99247173,01/03/2024
"March 10, 2024",190,368,326,"8,714",373,0.8858695652,0.04280468212,1.354651163,-183,0.007430922914,-182.9925691,01/03/2024
"March 07, 2024",181,424,328,"8,902",305,0.7735849057,0.0342619636,1.243614931,-124,0.006001752895,-123.9939982,01/03/2024
"March 06, 2024",230,457,277,"8,870",232,0.6061269147,0.02615558061,1.003944773,-2,0.006312599108,-1.993687401,01/03/2024
"March 05, 2024",246,472,345,"8,800",214,0.7309322034,0.02431818182,0.9458544839,32,0.007067493083,32.00706749,01/03/2024
"March 04, 2024",225,509,340,"8,660",229,0.6679764244,0.02644341801,1.007079646,-4,0.006863907984,-3.993136092,01/03/2024
"March 03, 2024",236,468,347,"8,594",354,0.7414529915,0.04119152897,1.202401372,-118,0.006150390716,-117.9938496,01/03/2024
"February 29, 2024",262,444,354,"8,724",299,0.7972972973,0.03427326914,1.060064935,-37,0.005900455499,-36.99409954,01/02/2024
"February 28, 2024",209,447,274,"8,699",257,0.6129753915,0.0295436257,1.099378882,-48,0.006855802194,-47.9931442,01/02/2024
"February 27, 2024",197,369,306,"8,650",206,0.8292682927,0.0238150289,1.017892644,-9,0.007085385602,-8.992914614,01/02/2024
"February 26, 2024",199,438,326,"8,404",329,0.7442922374,0.03914802475,1.247619048,-130,0.006822929045,-129.9931771,01/02/2024
"February 25, 2024",244,482,366,"8,404",329,0.7593360996,0.03914802475,1.139344262,-85,0.006254595455,-84.9937454,01/02/2024
"February 22, 2024",165,400,292,"8,607",293,0.73,0.03404205879,1.280087527,-128,0.006144532129,-127.9938555,01/02/2024
"February 21, 2024",232,430,318,"8,573",231,0.7395348837,0.02694506007,0.9981818182,1,0.005511302341,1.005511302,01/02/2024
"February 20, 2024",149,395,273,"8,488",192,0.6911392405,0.02262016965,1.101895735,-43,0.008267609005,-42.99173239,01/02/2024
"February 19, 2024",249,420,371,"8,380",218,0.8833333333,0.02601431981,0.95,31,0.008368097039,31.0083681,01/02/2024
"February 15, 2024",333,508,272,"8,463",312,0.5354330709,0.03686635945,0.9652892562,21,0.00825252105,21.00825252,01/02/2024
"February 14, 2024",185,322,272,"8,512",230,0.8447204969,0.02702067669,1.098468271,-45,0.008540068087,-44.99145993,01/02/2024
"February 13, 2024",227,369,349,"8,348",160,0.945799458,0.01916626737,0.8836805556,67,0.00848102,67.00848102,01/02/2024
"February 12, 2024",213,430,440,"8,092",234,1.023255814,0.02891744933,1.032159265,-21,0.008361582646,-20.99163842,01/02/2024
"February 11, 2024",205,515,226,"8,056",347,0.4388349515,0.0430734856,1.329466357,-142,0.008629985985,-141.99137,01/02/2024
"February 08, 2024",298,499,358,"8,188",315,0.7174348697,0.03847093307,1.025914634,-17,0.007945904476,-16.9920541,01/02/2024
"February 07, 2024",227,453,330,"8,160",222,0.7284768212,0.02720588235,0.9910233393,5,0.008596932039,5.008596932,01/02/2024
"February 06, 2024",291,455,323,"8,045",178,0.7098901099,0.02212554382,0.8159609121,113,0.008922522094,113.0089225,01/02/2024
"February 05, 2024",157,466,345,"7,872",242,0.7403433476,0.03074186992,1.169322709,-85,0.008259350118,-84.99174065,01/02/2024
"February 04, 2024",253,531,248,"7,813",342,0.4670433145,0.04377319852,1.177644711,-89,0.008198851181,-88.99180115,01/02/2024
"February 01, 2024",222,459,289,"8,026",337,0.6296296296,0.04198853725,1.225048924,-115,0.00713072588,-114.9928693,01/02/2024
"January 31, 2024",203,477,258,"8,153",266,0.5408805031,0.03262602723,1.136659436,-63,0.006077852032,-62.99392215,01/01/2024
"January 30, 2024",93,198,208,"8,182",187,1.050505051,0.02285504767,1.312292359,-94,0.005973520121,-93.99402648,01/01/2024
"January 29, 2024",137,272,166,"8,057",195,0.6102941176,0.02420255678,1.191419142,-58,0.008173847545,-57.99182615,01/01/2024
"January 28, 2024",120,257,126,"8,004",307,0.4902723735,0.03835582209,1.760162602,-187,0.00838997219,-186.99161,01/01/2024
"January 25, 2024",102,189,155,"8,180",293,0.8201058201,0.0358190709,1.743190661,-191,0.008938404237,-190.9910616,01/01/2024
"January 24, 2024",90,196,205,"8,212",243,1.045918367,0.02959084267,1.518644068,-153,0.01020978241,-152.9897902,01/01/2024
"January 23, 2024",128,228,177,"8,133",202,0.7763157895,0.02483708349,1.242622951,-74,0.01024671029,-73.98975329,01/01/2024
"January 22, 2024",136,246,123,"8,008",222,0.5,0.02772227772,1.332046332,-86,0.01160190235,-85.9883981,01/01/2024
"January 21, 2024",105,185,158,"7,974",371,0.8540540541,0.04652621018,2.011406844,-266,0.01063125977,-265.9893687,01/01/2024
"January 18, 2024",116,188,164,"8,042",359,0.8723404255,0.04464063666,1.867857143,-243,0.01066555803,-242.9893344,01/01/2024
"January 17, 2024",80,176,125,"8,072",353,0.7102272727,0.04373141724,2.331707317,-273,0.01022331985,-272.9897767,01/01/2024
"January 16, 2024",32,49,39,"8,133",188,0.7959183673,0.02311570146,3.197183099,-156,0.009782358778,-155.9902176,01/01/2024
"January 15, 2024",33,53,34,"8,033",234,0.641509434,0.02912983941,4,-201,0.008130499447,-200.9918695,01/01/2024
"January 11, 2024",29,51,11,"8,829",476,0.2156862745,0.05391324046,12.175,-447,0.009046795127,-446.9909532,01/01/2024
"January 10, 2024",91,75,97,"9,144",349,1.293333333,0.03816710411,2.372340426,-258,0.005276840283,-257.9947232,01/01/2024
"January 09, 2024",62,97,52,"9,311",286,0.5360824742,0.030716357,2.964912281,-224,0.005289722525,-223.9947103,01/01/2024
"January 08, 2024",59,64,117,"9,670",367,1.828125,0.0379524302,2.75,-308,0.005274088113,-307.9947259,01/01/2024
"January 07, 2024",84,118,136,"9,670",367,1.152542373,0.0379524302,2.286363636,-283,0.00453245538,-282.9954675,01/01/2024
"January 04, 2024",86,152,168,"10,558",362,1.105263158,0.03428679674,2.086614173,-276,0.003485890217,-275.9965141,01/01/2024
"January 03, 2024",106,196,131,"10,718",263,0.6683673469,0.0245381601,1.662447257,-157,0.002810587671,-156.9971894,01/01/2024
"January 02, 2024",113,162,107,"10,770",316,0.6604938272,0.02934076137,1.922727273,-203,0.005951570425,-202.9940484,01/01/2024
"January 01, 2024",92,124,93,"10,870",290,0.75,0.02667893284,2.07027027,-198,0.005965152661,-197.9940348,01/01/2024
"December 28, 2023",68,107,102,"11,230",357,0.953271028,0.03178984862,2.7,-289,0.006401295983,-288.9935987,01/12/2023
"December 27, 2023",74,103,80,"11,206",335,0.7766990291,0.02989469927,2.694805195,-261,0.006417118846,-260.9935829,01/12/2023
"December 26, 2023",56,82,68,"11,217",288,0.8292682927,0.02567531426,2.870967742,-232,0.007271823848,-231.9927282,01/12/2023
"December 25, 2023",90,196,205,"11,144",347,1.045918367,0.03113783202,1.871186441,-257,0.006483535071,-256.9935165,01/12/2023
"December 21, 2023",128,228,177,"11,375",497,0.7763157895,0.04369230769,2.209836066,-369,0.00660384285,-368.9933962,01/12/2023
"December 20, 2023",136,246,123,"11,516",390,0.5,0.03386592567,1.980694981,-254,0.006277237934,-253.9937228,01/12/2023
"December 19, 2023",105,185,158,"11,291",272,0.8540540541,0.02408998317,1.634980989,-167,0.006321147993,-166.9936789,01/12/2023
"December 18, 2023",116,188,164,"11,149",364,0.8723404255,0.03264866804,1.885714286,-248,0.006097678764,-247.9939023,01/12/2023
"December 17, 2023",80,176,125,"11,092",456,0.7102272727,0.04111071042,2.834146341,-376,0.007223672876,-375.9927763,01/12/2023
"December 14, 2023",150,157,201,"11,242",396,1.280254777,0.03522504892,1.700854701,-246,0.006543853861,-245.9934561,01/12/2023
"December 13, 2023",116,181,182,"11,192",335,1.005524862,0.02993209435,1.734899329,-219,0.007219507624,-218.9927805,01/12/2023
"December 12, 2023",141,173,129,"11,077",259,0.7456647399,0.02338178207,1.437037037,-118,0.007546021305,-117.992454,01/12/2023
"December 11, 2023",96,160,233,"10,998",304,1.45625,0.02764138934,1.632218845,-208,0.007317392639,-207.9926826,01/12/2023
"December 10, 2023",158,226,191,"10,871",411,0.8451327434,0.03780700947,1.724928367,-253,0.007040402051,-252.9929596,01/12/2023
"December 07, 2023",141,232,188,"10,897",466,0.8103448276,0.0427640635,1.987841945,-325,0.007105055735,-324.9928949,01/12/2023
"December 06, 2023",123,233,159,"10,832",376,0.6824034335,0.03471196455,1.897163121,-253,0.006206135046,-252.9937939,01/12/2023
"December 05, 2023",123,230,167,"10,761",261,0.7260869565,0.02425425146,1.475862069,-138,0.006272668147,-137.9937273,01/12/2023
"December 04, 2023",174,208,256,"10,635",273,1.230769231,0.02566995769,1.230232558,-99,0.006331956173,-98.99366804,01/12/2023
"December 03, 2023",132,235,197,"10,579",417,0.8382978723,0.03941771434,1.866261398,-285,0.006232929899,-284.9937671,01/12/2023
"November 30, 2023",92,124,93,"10,536",320,0.75,0.03037205771,2.232432432,-228,0.004067323616,-227.9959327,01/11/2023
"November 29, 2023",68,107,102,"10,398",284,0.953271028,0.0273129448,2.270588235,-216,0.004154953807,-215.995845,01/11/2023
"November 28, 2023",74,103,80,"10,223",223,0.7766990291,0.02181355766,1.967532468,-149,0.008228047668,-148.991772,01/11/2023
"November 27, 2023",56,82,68,"10,123",214,0.8292682927,0.02113997827,2.274193548,-158,0.008079645915,-157.9919204,01/11/2023
"November 26, 2023",90,196,205,"9,845",312,1.045918367,0.03169121381,1.752542373,-222,0.00662097937,-221.993379,01/11/2023
"November 23, 2023",128,228,177,"9,838",283,0.7763157895,0.02876600935,1.508196721,-155,0.007243953401,-154.992756,01/11/2023
"November 21, 2023",136,246,123,"9,804",250,0.5,0.025499796,1.44015444,-114,0.007144535579,-113.9928555,01/11/2023
"November 20, 2023",105,185,158,"9,638",298,0.8540540541,0.03091927786,1.733840304,-193,0.006426205324,-192.9935738,01/11/2023
"November 19, 2023",116,188,164,"9,573",435,0.8723404255,0.04544030085,2.139285714,-319,0.006353082314,-318.9936469,01/11/2023
"November 16, 2023",80,176,125,"9,762",374,0.7102272727,0.03831182135,2.434146341,-294,0.004745131358,-293.9952549,01/11/2023
"November 15, 2023",150,157,201,"9,762",316,1.280254777,0.0323704159,1.472934473,-166,0.003806761327,-165.9961932,01/11/2023
"November 14, 2023",116,181,182,"9,665",247,1.005524862,0.02555613037,1.439597315,-131,0.00528516751,-130.9947148,01/11/2023
"November 13, 2023",141,173,129,"9,510",287,0.7456647399,0.0301787592,1.540740741,-146,0.00474297102,-145.995257,01/11/2023
"November 12, 2023",96,160,233,"9,477",313,1.45625,0.03302732932,1.659574468,-217,0.004744422369,-216.9952556,01/11/2023
"November 08, 2023",158,226,191,"9,634",310,0.8451327434,0.03217770397,1.435530086,-152,0.00474172327,-151.9952583,01/11/2023
"November 07, 2023",141,232,188,"9,483",231,0.8103448276,0.02435937994,1.273556231,-90,0.004789817855,-89.99521018,01/11/2023
"November 06, 2023",123,233,159,"9,286",316,0.6824034335,0.03402972216,1.684397163,-193,0.005912076502,-192.9940879,01/11/2023
"November 05, 2023",123,230,167,"9,273",370,0.7260869565,0.03990078723,1.851724138,-247,0.006345851548,-246.9936541,01/11/2023
"November 02, 2023",174,208,256,"9,442",330,1.230769231,0.03495022241,1.362790698,-156,0.006466603132,-155.9935334,01/11/2023
"November 01, 2023",132,235,197,"9,250",279,0.8382978723,0.03016216216,1.446808511,-147,0.006612295843,-146.9933877,01/11/2023
"October 31, 2023",33,53,34,"9,072",295,0.641509434,0.03251763668,4.910447761,-262,0.006260064341,-261.9937399,01/10/2023
"October 30, 2023",29,51,11,"9,026",278,0.2156862745,0.03079991137,7.225,-249,0.007477782864,-248.9925222,01/10/2023
"October 29, 2023",91,75,97,"8,925",418,1.293333333,0.04683473389,2.739361702,-327,0.006784297938,-326.9932157,01/10/2023
"October 26, 2023",62,97,52,"9,235",390,0.5360824742,0.04223064429,3.877192982,-328,0.005881572347,-327.9941184,01/10/2023
"October 25, 2023",59,64,117,"9,351",293,1.828125,0.03133354721,2.329545455,-234,0.00621959947,-233.9937804,01/10/2023
"October 24, 2023",84,118,136,"9,396",300,1.152542373,0.0319284802,1.981818182,-216,0.006244058309,-215.9937559,01/10/2023
"October 23, 2023",86,152,168,"9,436",327,1.105263158,0.03465451462,1.948818898,-241,0.006210212068,-240.9937898,01/10/2023
"October 22, 2023",106,196,131,"9,506",454,0.6683673469,0.04775930991,2.46835443,-348,0.006127848938,-347.9938722,01/10/2023
"October 19, 2023",113,162,107,"10,319",406,0.6604938272,0.03934489776,2.331818182,-293,0.00600657422,-292.9939934,01/10/2023
"October 18, 2023",92,124,93,"10,511",393,0.75,0.03738940158,2.627027027,-301,0.006659167162,-300.9933408,01/10/2023
"October 17, 2023",68,107,102,"10,630",315,0.953271028,0.02963311383,2.452941176,-247,0.006473387877,-246.9935266,01/10/2023
"October 16, 2023",74,103,80,"10,629",331,0.7766990291,0.03114121742,2.668831169,-257,0.007135977348,-256.992864,01/10/2023
"October 15, 2023",56,82,68,"10,571",434,0.8292682927,0.04105571848,4.048387097,-378,0.00715608343,-377.9928439,01/10/2023
