Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Transfer Efficiency Ratio,Discharge Effectiveness Index,Pipeline Throughput Rate,Backlog Accumulation Rate,Outcome Stability Score,Combined Efficiency Score,Months
"October 12, 2023",38,80,82,"10,992",398,1.025,0.03620815138,4,-360,0.005872240047,-359.9941278,01/10/2023
"October 11, 2023",65,83,65,"10,960",266,0.7831325301,0.02427007299,2.546153846,-201,0.005059921852,-200.9949401,01/10/2023
"October 10, 2023",41,60,71,"10,910",257,1.183333333,0.0235563703,2.928571429,-216,0.008325253824,-215.9916747,01/10/2023
"October 09, 2023",43,73,64,"10,815",282,0.8767123288,0.02607489598,3.23364486,-239,0.008260502631,-238.9917395,01/10/2023
"October 05, 2023",35,70,53,"11,130",427,0.7571428571,0.03836477987,5.454545455,-392,0.007785346866,-391.9922147,01/10/2023
"October 04, 2023",25,66,94,"10,963",330,1.424242424,0.03010124966,3.56302521,-305,0.007648787064,-304.9923512,01/10/2023
"October 03, 2023",99,156,139,"10,818",287,0.891025641,0.02652985764,1.789915966,-188,0.008024189677,-187.9919758,01/10/2023
"October 02, 2023",107,170,133,"10,724",284,0.7823529412,0.02648265573,1.7375,-177,0.007757159979,-176.9922428,01/10/2023
"October 01, 2023",80,122,152,"10,598",493,1.245901639,0.04651821098,2.780172414,-413,0.007144134995,-412.9928559,01/10/2023
"September 28, 2023",57,162,193,"10,984",447,1.191358025,0.04069555717,2.56,-390,0.005330090482,-389.9946699,01/09/2023
"September 27, 2023",161,304,211,"11,017",331,0.6940789474,0.03004447672,1.456989247,-170,0.005569523941,-169.9944305,01/09/2023
"September 26, 2023",205,294,177,"10,978",332,0.6020408163,0.03024230279,1.332460733,-127,0.005639580255,-126.9943604,01/09/2023
"September 25, 2023",100,255,236,"10,842",284,0.9254901961,0.02619442907,1.547619048,-184,0.006442240257,-183.9935578,01/09/2023
"September 24, 2023",269,412,204,"10,744",403,0.4951456311,0.03750930752,1.283298097,-134,0.006095486384,-133.9939045,01/09/2023
"September 21, 2023",168,285,210,"11,067",428,0.7368421053,0.03867353393,1.687830688,-260,0.005937567221,-259.9940624,01/09/2023
"September 20, 2023",187,310,247,"11,064",364,0.7967741935,0.03289949385,1.407834101,-177,0.005560860224,-176.9944391,01/09/2023
"September 19, 2023",133,287,189,"11,095",260,0.6585365854,0.02343397927,1.394409938,-127,0.005932635281,-126.9940674,01/09/2023
"September 18, 2023",180,337,219,"10,892",313,0.649851632,0.02873668748,1.333333333,-133,0.005172738183,-132.9948273,01/09/2023
"September 17, 2023",153,253,286,"10,799",427,1.130434783,0.03954069821,1.624145786,-274,0.005072263036,-273.9949277,01/09/2023
"September 14, 2023",209,353,232,"10,837",414,0.657223796,0.03820245455,1.464852608,-205,0.005009060565,-204.9949909,01/09/2023
"September 13, 2023",167,326,213,"10,678",343,0.6533742331,0.03212212025,1.463157895,-176,0.005347122109,-175.9946529,01/09/2023
"September 12, 2023",224,315,152,"10,649",316,0.4825396825,0.02967414781,1.244680851,-92,0.005336121171,-91.99466388,01/09/2023
"September 11, 2023",132,243,183,"10,492",277,0.7530864198,0.02640106748,1.46031746,-145,0.009025714235,-144.9909743,01/09/2023
"September 10, 2023",218,283,208,"10,282",382,0.7349823322,0.037152305,1.384976526,-164,0.008512610231,-163.9914874,01/09/2023
"September 07, 2023",118,245,160,"10,419",398,0.6530612245,0.03819944332,2.007194245,-280,0.008744068432,-279.9912559,01/09/2023
"September 06, 2023",81,230,242,"10,356",291,1.052173913,0.02809965238,1.650154799,-210,0.008798158193,-209.9912018,01/09/2023
"September 05, 2023",236,330,222,"10,142",243,0.6727272727,0.02395977125,1.015283843,-7,0.01024028494,-6.989759715,01/09/2023
"September 04, 2023",196,306,187,"9,988",293,0.6111111111,0.02933520224,1.253263708,-97,0.00890292417,-96.99109708,01/09/2023
"August 31, 2023",113,280,237,"10,140",505,0.8464285714,0.04980276134,2.12,-392,0.009102858747,-391.9908971,01/08/2023
"August 30, 2023",239,367,224,"10,280",366,0.6103542234,0.03560311284,1.274298056,-127,0.009471724429,-126.9905283,01/08/2023
"August 29, 2023",152,272,214,"10,180",286,0.7867647059,0.02809430255,1.366120219,-134,0.009762100254,-133.9902379,01/08/2023
"August 28, 2023",170,297,196,"10,012",388,0.6599326599,0.03875349581,1.595628415,-218,0.009593717516,-217.9904063,01/08/2023
"August 27, 2023",191,283,192,"9,873",488,0.6784452297,0.0494277322,1.775456919,-297,0.009807285602,-296.9901927,01/08/2023
"August 24, 2023",109,214,173,"10,026",443,0.808411215,0.04418511869,2.184397163,-334,0.008256144653,-333.9917439,01/08/2023
"August 23, 2023",155,212,181,"10,071",285,0.8537735849,0.02829907656,1.386904762,-130,0.007452823207,-129.9925472,01/08/2023
"August 22, 2023",119,209,152,"9,921",230,0.7272727273,0.02318314686,1.409594096,-111,0.00745943388,-110.9925406,01/08/2023
"August 21, 2023",143,203,163,"9,668",281,0.802955665,0.02906495656,1.450980392,-138,0.007338814356,-137.9926612,01/08/2023
"August 20, 2023",105,210,149,"9,483",390,0.7095238095,0.04112622588,2.122047244,-285,0.008088955551,-284.991911,01/08/2023
"August 17, 2023",119,219,210,"9,694",407,0.9589041096,0.04198473282,1.875379939,-288,0.00772139713,-287.9922786,01/08/2023
"August 16, 2023",148,245,175,"9,634",288,0.7142857143,0.02989412497,1.433436533,-140,0.007496922238,-139.9925031,01/08/2023
"August 10, 2023",142,235,139,"8,914",353,0.5914893617,0.03960062823,1.75088968,-211,0.007432576791,-210.9925674,01/08/2023
"August 09, 2023",118,139,168,"8,888",251,1.208633094,0.02824032403,1.465034965,-133,0.007857457279,-132.9921425,01/08/2023
"August 08, 2023",125,232,192,"8,725",207,0.8275862069,0.02372492837,1.258675079,-82,0.007858671725,-81.99214133,01/08/2023
"August 07, 2023",156,256,176,"8,493",202,0.6875,0.02378429295,1.138554217,-46,0.008109741934,-45.99189026,01/08/2023
"August 06, 2023",109,245,159,"8,298",322,0.6489795918,0.03880453121,1.794776119,-213,0.007225068207,-212.9927749,01/08/2023
"August 03, 2023",167,209,157,"8,294",339,0.7511961722,0.04087292018,1.530864198,-172,0.007047385428,-171.9929526,01/08/2023
"August 02, 2023",84,171,157,"8,261",271,0.918128655,0.03280474519,1.77593361,-187,0.007500018786,-186.9925,01/08/2023
"August 01, 2023",87,246,173,"8,103",168,0.7032520325,0.02073306183,1.311538462,-81,0.007327285061,-80.99267271,01/08/2023
"July 31, 2023",136,276,178,"7,800",220,0.6449275362,0.02820512821,1.267515924,-84,0.007684594563,-83.99231541,01/07/2023
"July 30, 2023",166,277,229,"7,671",305,0.8267148014,0.03976013558,1.351898734,-139,0.008311240914,-138.9916888,01/07/2023
"July 27, 2023",110,272,193,"7,754",259,0.7095588235,0.03340211504,1.491749175,-149,0.007595439979,-148.9924046,01/07/2023
"July 26, 2023",202,313,158,"7,647",215,0.5047923323,0.02811560089,1.036111111,-13,0.007679926931,-12.99232007,01/07/2023
"July 25, 2023",134,294,186,"7,510",136,0.6326530612,0.01810918775,1.00625,-2,0.007977541414,-1.992022459,01/07/2023
"July 24, 2023",180,280,146,"7,220",187,0.5214285714,0.02590027701,1.021472393,-7,0.006325196864,-6.993674803,01/07/2023
"July 23, 2023",108,220,213,"7,052",276,0.9681818182,0.03913783324,1.523364486,-168,0.005846550219,-167.9941534,01/07/2023
"July 20, 2023",147,276,214,"7,116",281,0.7753623188,0.03948847667,1.371191136,-134,0.005128309139,-133.9948717,01/07/2023
"July 19, 2023",104,230,206,"7,001",226,0.8956521739,0.0322811027,1.393548387,-122,0.004995230694,-121.9950048,01/07/2023
"July 18, 2023",174,285,150,"6,874",181,0.5263157895,0.02633110271,1.021604938,-7,0.004953981584,-6.995046018,01/07/2023
"July 17, 2023",113,208,159,"6,632",160,0.7644230769,0.02412545235,1.172794118,-47,0.004995651011,-46.99500435,01/07/2023
"July 16, 2023",88,214,160,"6,468",218,0.7476635514,0.03370439085,1.524193548,-130,0.004632260722,-129.9953677,01/07/2023
"July 13, 2023",130,227,192,"6,604",226,0.845814978,0.03422168383,1.298136646,-96,0.004509626152,-95.99549037,01/07/2023
"July 12, 2023",84,158,193,"6,521",210,1.221518987,0.03220364975,1.454873646,-126,0.005058138985,-125.9949419,01/07/2023
"July 11, 2023",115,216,169,"6,498",143,0.7824074074,0.02200677131,1.098591549,-28,0.01077433427,-27.98922567,01/07/2023
"July 10, 2023",167,239,166,"6,346",163,0.6945606695,0.02568547116,0.987987988,4,0.01023364807,4.010233648,01/07/2023
"July 09, 2023",99,190,176,"6,214",196,0.9263157895,0.03154168008,1.352727273,-97,0.009959371755,-96.99004063,01/07/2023
"July 06, 2023",101,162,178,"6,239",205,1.098765432,0.03285782978,1.372759857,-104,0.01025359084,-103.9897464,01/07/2023
"July 05, 2023",107,215,230,"6,193",167,1.069767442,0.02696592927,1.178041543,-60,0.01026478271,-59.98973522,01/07/2023
"July 04, 2023",184,314,217,"6,127",124,0.6910828025,0.02023828954,0.8503740648,60,0.01128997437,60.01128997,01/07/2023
"July 02, 2023",209,285,184,"5,903",309,0.6456140351,0.05234626461,1.254452926,-100,0.009521520799,-99.99047848,01/07/2023
"June 29, 2023",81,213,153,"6,058",213,0.7183098592,0.03516011885,1.564102564,-132,0.007026760619,-131.9929732,01/06/2023
"June 28, 2023",91,199,172,"5,999",174,0.864321608,0.02900483414,1.315589354,-83,0.007713673958,-82.99228633,01/06/2023
"June 27, 2023",154,225,220,"5,917",155,0.9777777778,0.02619570728,1.002673797,-1,0.007984215932,-0.9920157841,01/06/2023
"June 26, 2023",186,259,172,"5,819",174,0.6640926641,0.02990204502,0.9664804469,12,0.00955086056,12.00955086,01/06/2023
"June 25, 2023",92,203,173,"5,766",263,0.8522167488,0.0456122095,1.645283019,-171,0.009702865124,-170.9902971,01/06/2023
"June 22, 2023",124,234,161,"5,956",207,0.688034188,0.03475486904,1.29122807,-83,0.008032559477,-82.99196744,01/06/2023
"June 21, 2023",93,196,169,"5,922",149,0.862244898,0.02516041878,1.213740458,-56,0.007659869432,-55.99234013,01/06/2023
"June 20, 2023",33,53,34,"5,904",134,0.641509434,0.02269647696,2.507462687,-101,0.008534615908,-100.9914654,01/06/2023
"June 19, 2023",29,51,11,"5,679",142,0.2156862745,0.02500440218,3.825,-113,0.008347890927,-112.9916521,01/06/2023
"June 15, 2023",91,75,97,"6,038",272,1.293333333,0.04504802915,1.962765957,-181,0.007630909037,-180.9923691,01/06/2023
"June 14, 2023",62,97,52,"6,065",167,0.5360824742,0.0275350371,1.921052632,-105,0.005971100657,-104.9940289,01/06/2023
"June 13, 2023",59,64,117,"6,061",146,1.828125,0.02408843425,1.494318182,-87,0.005831993803,-86.99416801,01/06/2023
"June 12, 2023",84,118,136,"6,021",177,1.152542373,0.02939711011,1.422727273,-93,0.006430566503,-92.99356943,01/06/2023
"June 11, 2023",86,152,168,"6,007",238,1.105263158,0.03962044282,1.598425197,-152,0.006328385387,-151.9936716,01/06/2023
"June 08, 2023",106,196,131,"6,446",255,0.6683673469,0.03955941669,1.628691983,-149,0.006571928104,-148.9934281,01/06/2023
"June 07, 2023",113,162,107,"6,483",208,0.6604938272,0.03208391177,1.431818182,-95,0.007371291214,-94.99262871,01/06/2023
"June 06, 2023",92,124,93,"6,508",187,0.75,0.02873386601,1.513513514,-95,0.007466151578,-94.99253385,01/06/2023
"June 05, 2023",68,107,102,"6,523",189,0.953271028,0.02897439828,1.711764706,-121,0.01081194476,-120.9891881,01/06/2023
"June 04, 2023",74,103,80,"6,555",292,0.7766990291,0.04454614798,2.415584416,-218,0.01037490029,-217.9896251,01/06/2023
"June 01, 2023",56,82,68,"7,002",287,0.8292682927,0.04098828906,2.862903226,-231,0.009939456279,-230.9900605,01/06/2023
"May 31, 2023",38,80,82,"7,053",210,1.025,0.02977456402,2.433333333,-172,0.009685821619,-171.9903142,01/05/2023
"May 30, 2023",65,83,65,"7,046",168,0.7831325301,0.02384331536,1.792307692,-103,0.01020194727,-102.9897981,01/05/2023
"May 29, 2023",41,60,71,"6,996",207,1.183333333,0.02958833619,2.482142857,-166,0.008902308483,-165.9910977,01/05/2023
"May 25, 2023",43,73,64,"7,546",408,0.8767123288,0.0540683806,4.411214953,-365,0.008188931944,-364.9918111,01/05/2023
"May 24, 2023",35,70,53,"7,709",276,0.7571428571,0.03580230899,3.738636364,-241,0.005124845676,-240.9948752,01/05/2023
"May 23, 2023",25,66,94,"7,788",246,1.424242424,0.03158705701,2.857142857,-221,0.005293852719,-220.9947061,01/05/2023
"May 22, 2023",99,156,139,"7,848",240,0.891025641,0.03058103976,1.592436975,-141,0.005078593749,-140.9949214,01/05/2023
"May 21, 2023",107,170,133,"7,826",343,0.7823529412,0.04382826476,1.983333333,-236,0.005607887015,-235.9943921,01/05/2023
"May 18, 2023",80,122,152,"8,474",351,1.245901639,0.04142081662,2.168103448,-271,0.004976172444,-270.9950238,01/05/2023
"May 17, 2023",57,162,193,"8,569",307,1.191358025,0.0358268176,2,-250,0.005138687929,-249.9948613,01/05/2023
"May 16, 2023",161,304,211,"8,572",272,0.6940789474,0.03173121792,1.298387097,-111,0.00535579282,-110.9946442,01/05/2023
"May 15, 2023",205,294,177,"8,571",277,0.6020408163,0.03231828258,1.188481675,-72,0.006447214979,-71.99355279,01/05/2023
"May 14, 2023",100,255,236,"8,445",288,0.9254901961,0.03410301954,1.55952381,-188,0.006290503926,-187.9937095,01/05/2023
"May 11, 2023",269,412,204,"8,672",392,0.4951456311,0.04520295203,1.260042283,-123,0.006635044976,-122.993365,01/05/2023
"May 10, 2023",168,285,210,"8,681",304,0.7368421053,0.03501900703,1.35978836,-136,0.005762585895,-135.9942374,01/05/2023
"May 09, 2023",187,310,247,"8,606",250,0.7967741935,0.02904950035,1.14516129,-63,0.00609392974,-62.99390607,01/05/2023
"May 08, 2023",133,287,189,"8,590",261,0.6585365854,0.03038416764,1.397515528,-128,0.005930248213,-127.9940698,01/05/2023
"May 07, 2023",180,337,219,"8,485",375,0.649851632,0.04419563936,1.488721805,-195,0.005966652248,-194.9940333,01/05/2023
"May 04, 2023",153,253,286,"8,790",332,1.130434783,0.0377701934,1.407744875,-179,0.004224212649,-178.9957758,01/05/2023
"May 03, 2023",209,353,232,"8,704",267,0.657223796,0.03067555147,1.131519274,-58,0.004405293831,-57.99559471,01/05/2023
"May 02, 2023",167,326,213,"8,654",245,0.6533742331,0.02831060781,1.205263158,-78,0.004618367322,-77.99538163,01/05/2023
"May 01, 2023",224,315,152,"8,492",237,0.4825396825,0.02790861988,1.034574468,-13,0.004823362901,-12.99517664,01/05/2023
"April 30, 2023",132,243,183,"8,352",293,0.7530864198,0.03508141762,1.511111111,-161,0.006082044695,-160.993918,01/04/2023
"April 27, 2023",218,283,208,"8,159",310,0.7349823322,0.03799485231,1.215962441,-92,0.006104343966,-91.99389566,01/04/2023
"April 26, 2023",118,245,160,"8,117",256,0.6530612245,0.03153874584,1.496402878,-138,0.005701189324,-137.9942988,01/04/2023
"April 25, 2023",81,230,242,"8,017",202,1.052173913,0.02519645753,1.374613003,-121,0.005724608351,-120.9942754,01/04/2023
"April 24, 2023",236,330,222,"7,796",213,0.6727272727,0.02732170344,0.9497816594,23,0.004897795514,23.0048978,01/04/2023
"April 23, 2023",196,306,187,"7,534",266,0.6111111111,0.03530661003,1.182767624,-70,0.006026418816,-69.99397358,01/04/2023
"April 20, 2023",113,280,237,"7,490",320,0.8464285714,0.04272363151,1.591428571,-207,0.006001772794,-206.9939982,01/04/2023
"April 19, 2023",239,367,224,"7,356",229,0.6103542234,0.03113104948,0.9784017279,10,0.0072326384,10.00723264,01/04/2023
"April 18, 2023",152,272,214,"7,376",234,0.7867647059,0.03172451193,1.224043716,-82,0.007102246868,-81.99289775,01/04/2023
"April 17, 2023",170,297,196,"7,344",248,0.6599326599,0.03376906318,1.213114754,-78,0.007383374835,-77.99261663,01/04/2023
"April 16, 2023",191,283,192,"7,380",272,0.6784452297,0.03685636856,1.211488251,-81,0.007340365688,-80.99265963,01/04/2023
"April 13, 2023",109,214,173,"7,795",370,0.808411215,0.04746632457,1.925531915,-261,0.007522556064,-260.9924774,01/04/2023
"April 12, 2023",155,212,181,"7,876",283,0.8537735849,0.03593194515,1.380952381,-128,0.005424368438,-127.9945756,01/04/2023
"April 11, 2023",119,209,152,"7,922",187,0.7272727273,0.02360515021,1.250922509,-68,0.005377598132,-67.9946224,01/04/2023
"April 10, 2023",143,203,163,"7,826",265,0.802955665,0.03386148735,1.39869281,-122,0.003485111107,-121.9965149,01/04/2023
"April 09, 2023",105,210,149,"7,900",329,0.7095238095,0.04164556962,1.881889764,-224,0.004668298901,-223.9953317,01/04/2023
"April 06, 2023",119,219,210,"8,178",284,0.9589041096,0.03472731719,1.501519757,-165,0.004353991549,-164.995646,01/04/2023
"April 05, 2023",148,245,175,"8,175",260,0.7142857143,0.03180428135,1.346749226,-112,0.005296373611,-111.9947036,01/04/2023
"April 04, 2023",142,235,139,"8,068",259,0.5914893617,0.03210213188,1.416370107,-117,0.005570511501,-116.9944295,01/04/2023
"April 03, 2023",118,139,168,"8,054",284,1.208633094,0.03526198162,1.58041958,-166,0.00675310453,-165.9932469,01/04/2023
"April 02, 2023",125,232,192,"7,981",304,0.8275862069,0.03809046485,1.56466877,-179,0.006983126429,-178.9930169,01/04/2023
"March 30, 2023",156,256,176,"8,158",359,0.6875,0.0440058838,1.611445783,-203,0.007337643152,-202.9926624,01/03/2023
"March 29, 2023",109,245,159,"8,208",267,0.6489795918,0.03252923977,1.589552239,-158,0.006851260774,-157.9931487,01/03/2023
"March 28, 2023",167,209,157,"8,079",223,0.7511961722,0.02760242604,1.172839506,-56,0.006874939552,-55.99312506,01/03/2023
"March 27, 2023",84,171,157,"7,994",235,0.918128655,0.02939704779,1.626556017,-151,0.006520757466,-150.9934792,01/03/2023
"March 26, 2023",87,246,173,"7,847",352,0.7032520325,0.04485790748,2.019230769,-265,0.00604602721,-264.993954,01/03/2023
"March 23, 2023",136,276,178,"8,102",331,0.6449275362,0.0408541101,1.621019108,-195,0.004833821956,-194.9951662,01/03/2023
"March 22, 2023",166,277,229,"8,097",246,0.8267148014,0.03038162282,1.202531646,-80,0.005958601106,-79.9940414,01/03/2023
"March 21, 2023",110,272,193,"8,050",221,0.7095588235,0.02745341615,1.366336634,-111,0.005862615055,-110.9941374,01/03/2023
"March 20, 2023",202,313,158,"7,931",279,0.5047923323,0.03517841382,1.213888889,-77,0.006404548841,-76.99359545,01/03/2023
"March 19, 2023",134,294,186,"7,885",306,0.6326530612,0.03880786303,1.5375,-172,0.006423829459,-171.9935762,01/03/2023
"March 16, 2023",180,280,146,"7,989",308,0.5214285714,0.03855301039,1.392638037,-128,0.006337594093,-127.9936624,01/03/2023
"March 15, 2023",108,220,213,"7,915",286,0.9681818182,0.03613392293,1.554517134,-178,0.006881443359,-177.9931186,01/03/2023
"March 14, 2023",147,276,214,"7,810",181,0.7753623188,0.02317541613,1.094182825,-34,0.0069909463,-33.99300905,01/03/2023
"March 13, 2023",104,230,206,"7,567",249,0.8956521739,0.03290603938,1.467741935,-145,0.006359425706,-144.9936406,01/03/2023
"March 09, 2023",174,285,150,"7,786",340,0.5263157895,0.04366812227,1.512345679,-166,0.00646683518,-165.9935332,01/03/2023
"March 08, 2023",113,208,159,"7,885",291,0.7644230769,0.0369055168,1.654411765,-178,0.006238104111,-177.9937619,01/03/2023
"March 07, 2023",88,214,160,"7,859",259,0.7476635514,0.0329558468,1.689516129,-171,0.00795904242,-170.992041,01/03/2023
"March 02, 2023",130,227,192,"7,870",335,0.845814978,0.04256670902,1.636645963,-205,0.008448601849,-204.9915514,01/03/2023
"March 01, 2023",84,158,193,"7,930",307,1.221518987,0.03871374527,1.805054152,-223,0.00880839185,-222.9911916,01/03/2023
"February 28, 2023",115,216,169,"7,896",200,0.7824074074,0.02532928065,1.299295775,-85,0.009057787121,-84.99094221,01/02/2023
"February 27, 2023",167,239,166,"7,800",248,0.6945606695,0.03179487179,1.243243243,-81,0.009561846728,-80.99043815,01/02/2023
"February 26, 2023",99,190,176,"7,609",323,0.9263157895,0.04244973058,1.814545455,-224,0.009381859951,-223.9906181,01/02/2023
"February 23, 2023",101,162,178,"7,914",386,1.098765432,0.04877432398,2.021505376,-285,0.009428061232,-284.9905719,01/02/2023
"February 22, 2023",107,215,230,"7,978",232,1.069767442,0.02907996992,1.370919881,-125,0.007109583976,-124.9928904,01/02/2023
"February 21, 2023",184,314,217,"7,967",213,0.6910828025,0.02673528304,1.072319202,-29,0.007856026029,-28.99214397,01/02/2023
"February 20, 2023",209,285,184,"7,817",209,0.6456140351,0.02673659972,1,0,0.007874791559,0.007874791559,01/02/2023
"February 16, 2023",81,213,153,"7,793",361,0.7183098592,0.04632362376,2.196581197,-280,0.006492977956,-279.993507,01/02/2023
"February 15, 2023",91,199,172,"7,869",290,0.864321608,0.03685347566,1.756653992,-199,0.007220853325,-198.9927791,01/02/2023
"February 14, 2023",154,225,220,"7,794",223,0.9777777778,0.02861175263,1.184491979,-69,0.008187606308,-68.99181239,01/02/2023
"February 13, 2023",186,259,172,"7,483",244,0.6640926641,0.03260724308,1.162011173,-58,0.008666761371,-57.99133324,01/02/2023
"February 12, 2023",92,203,173,"7,434",317,0.8522167488,0.04264191552,1.849056604,-225,0.008493456968,-224.9915065,01/02/2023
"February 09, 2023",124,234,161,"7,908",353,0.688034188,0.04463834092,1.803508772,-229,0.008599207862,-228.9914008,01/02/2023
"February 08, 2023",93,196,169,"7,915",317,0.862244898,0.04005053696,1.854961832,-224,0.009147259569,-223.9908527,01/02/2023
"February 07, 2023",16,20,20,"7,855",200,1,0.0254614895,6.111111111,-184,0.008639961108,-183.99136,01/02/2023
"February 06, 2023",11,22,12,"7,720",196,0.5454545455,0.02538860104,9.043478261,-185,0.009240896904,-184.9907591,01/02/2023
"February 05, 2023",16,18,15,"7,586",342,0.8333333333,0.04508304772,11.51612903,-326,0.009435062927,-325.9905649,01/02/2023
"February 02, 2023",15,13,23,"7,879",298,1.769230769,0.03782205864,8.447368421,-283,0.007709948484,-282.9922901,01/02/2023
"February 01, 2023",25,32,27,"7,903",231,0.84375,0.02922940655,4.961538462,-206,0.006620966181,-205.993379,01/02/2023
"January 31, 2023",26,36,36,"7,803",158,1,0.02024862232,3.129032258,-132,0.006853681121,-131.9931463,01/01/2023
"January 30, 2023",34,54,29,"7,743",196,0.537037037,0.0253131861,3.571428571,-162,0.01564046998,-161.9843595,01/01/2023
"January 29, 2023",23,45,11,"7,472",303,0.2444444444,0.04055139186,9.235294118,-280,0.01663855767,-279.9833614,01/01/2023
"January 25, 2023",20,22,41,"7,538",180,1.863636364,0.023879013,3.62295082,-160,0.01836882868,-159.9816312,01/01/2023
"January 24, 2023",47,42,47,"7,433",175,1.119047619,0.02354365667,2.361702128,-128,0.02015570666,-127.9798443,01/01/2023
"January 23, 2023",32,50,39,"7,280",181,0.78,0.02486263736,3.098591549,-149,0.0222374136,-148.9777626,01/01/2023
"January 22, 2023",32,49,39,"7,122",227,0.7959183673,0.03187306936,3.746478873,-195,0.02441612217,-194.9755839,01/01/2023
"January 12, 2023",33,53,34,"6,566",436,0.641509434,0.06640268048,7.014925373,-403,#DIV/0!,#DIV/0!,01/01/2023